[23:04:02] Aromatic bonds on non aromatic atom 6
[23:04:02] Aromatic bonds on non aromatic atom 4
[23:04:02] Aromatic bonds on non aromatic atom 4
[23:04:02] Aromatic bonds on non aromatic atom 4
[23:04:02] Aromatic bonds on non aromatic atom 6
[23:04:02] Aromatic bonds on non aromatic atom 6
[23:04:02] Aromatic bonds on non aromatic atom 6
[23:04:02] Aromatic bonds on non aromatic atom 6
[23:04:02] Aromatic bonds on non aromatic atom 6
[23:04:02] Aromatic bonds on non aromatic atom 6
[23:04:02] Aromatic bonds on non aromatic atom 16
[23:04:02] Aromatic bonds on non aromatic atom 6
[23:04:02] Aromatic bonds on non aromatic atom 16
[23:04:02] Aromatic bonds on non aromatic atom 6
[23:04:03] Aromatic bonds on non aromatic atom 15
[23:04:03] Aromatic bonds on non aromatic atom 14
[23:04:03] Aromatic bonds on non aromatic atom 11
[23:04:03] Aromatic bonds on non aromatic atom 10
[23:04:03] Aromatic bonds on non aromatic atom 8
[23:04:04] Aromatic bonds on non aromatic atom 7
[23:04:04] Aromatic bonds on non aromatic atom 6
[23:04:04] Aromatic bonds on non aromatic atom 3
[23:04:04] Aromatic bonds on non aromatic atom 6
[23:04:04] Aromatic bonds on non aromatic atom 9
[23:04:04] Aromatic bonds on non aromatic atom 25
[23:04:04] Aromatic bonds on non aromatic atom 5
[23:04:04] Aromatic bonds on non aromatic atom 8
[23:04:04] Aromatic bonds on non aromatic atom 24
[23:04:05] Aromatic bonds on non aromatic atom 4
[23:04:05] Aromatic bonds on non aromatic atom 7
[23:04:05] Aromatic bonds on non aromatic atom 23
[23:04:05] Aromatic bonds on non aromatic atom 6
[23:04:05] Aromatic bonds on non aromatic atom 4
[23:04:05] Aromatic bonds on non aromatic atom 4
[23:04:05] Aromatic bonds on non aromatic atom 6
[23:04:05] Aromatic bonds on non aromatic atom 4
[23:04:05] Aromatic bonds on non aromatic atom 6
[23:04:06] Aromatic bonds on non aromatic atom 16
[23:04:06] Aromatic bonds on non aromatic atom 15
[23:04:06] Aromatic bonds on non aromatic atom 14
[23:04:06] Aromatic bonds on non aromatic atom 11
[23:04:06] Aromatic bonds on non aromatic atom 14
[23:04:06] Aromatic bonds on non aromatic atom 10
[23:04:07] Aromatic bonds on non aromatic atom 8
[23:04:07] Aromatic bonds on non aromatic atom 8
[23:04:07] Aromatic bonds on non aromatic atom 7
[23:04:07] Aromatic bonds on non aromatic atom 6
[23:04:07] Aromatic bonds on non aromatic atom 9
[23:04:07] Aromatic bonds on non aromatic atom 26
[23:04:07] Aromatic bonds on non aromatic atom 5
[23:04:07] Aromatic bonds on non aromatic atom 8
[23:04:07] Aromatic bonds on non aromatic atom 25
[23:04:08] Aromatic bonds on non aromatic atom 4
[23:04:08] Aromatic bonds on non aromatic atom 7
[23:04:08] Aromatic bonds on non aromatic atom 24
[23:04:08] Aromatic bonds on non aromatic atom 6
[23:04:08] Aromatic bonds on non aromatic atom 4
[23:04:08] Aromatic bonds on non aromatic atom 4
[23:04:08] Aromatic bonds on non aromatic atom 6
[23:04:08] Aromatic bonds on non aromatic atom 6
[23:04:08] Aromatic bonds on non aromatic atom 17
[23:04:08] Aromatic bonds on non aromatic atom 16
[23:04:09] Aromatic bonds on non aromatic atom 15
[23:04:09] Aromatic bonds on non aromatic atom 14
[23:04:10] Aromatic bonds on non aromatic atom 6
[23:04:10] Aromatic bonds on non aromatic atom 8
[23:04:10] Aromatic bonds on non aromatic atom 8
[23:04:10] Aromatic bonds on non aromatic atom 9
[23:04:10] Aromatic bonds on non aromatic atom 9
[23:04:10] Aromatic bonds on non aromatic atom 9
[23:04:10] Aromatic bonds on non aromatic atom 7
[23:04:10] Aromatic bonds on non aromatic atom 7
[23:04:10] Aromatic bonds on non aromatic atom 8
[23:04:10] Aromatic bonds on non aromatic atom 8
[23:04:10] Aromatic bonds on non aromatic atom 8
[23:04:10] Aromatic bonds on non aromatic atom 6
[23:04:10] Aromatic bonds on non aromatic atom 7
[23:04:10] Aromatic bonds on non aromatic atom 7
[23:04:10] Aromatic bonds on non aromatic atom 7
[23:04:10] Aromatic bonds on non aromatic atom 6
[23:04:10] Aromatic bonds on non aromatic atom 7
[23:04:10] Aromatic bonds on non aromatic atom 7
[23:04:11] Aromatic bonds on non aromatic atom 6
[23:04:11] Aromatic bonds on non aromatic atom 7
[23:04:11] Aromatic bonds on non aromatic atom 6
[23:04:11] Aromatic bonds on non aromatic atom 7
[23:04:11] Aromatic bonds on non aromatic atom 6
[23:04:11] Aromatic bonds on non aromatic atom 7
[23:04:11] Aromatic bonds on non aromatic atom 6
[23:04:11] Aromatic bonds on non aromatic atom 6
[23:04:12] Aromatic bonds on non aromatic atom 6
[23:04:12] Aromatic bonds on non aromatic atom 8
[23:04:12] Aromatic bonds on non aromatic atom 6
[23:04:12] Aromatic bonds on non aromatic atom 7
[23:04:12] Aromatic bonds on non aromatic atom 6
[23:04:13] Aromatic bonds on non aromatic atom 3
[23:04:13] Aromatic bonds on non aromatic atom 5
[23:04:13] Aromatic bonds on non aromatic atom 5
[23:04:13] Aromatic bonds on non aromatic atom 8
[23:04:13] Aromatic bonds on non aromatic atom 6
[23:04:13] Aromatic bonds on non aromatic atom 6
[23:04:13] Aromatic bonds on non aromatic atom 6
[23:04:13] Aromatic bonds on non aromatic atom 4
[23:04:13] Aromatic bonds on non aromatic atom 7
[23:04:13] Aromatic bonds on non aromatic atom 5
[23:04:13] Aromatic bonds on non aromatic atom 5
[23:04:13] Aromatic bonds on non aromatic atom 5
[23:04:14] Aromatic bonds on non aromatic atom 4
[23:04:14] Aromatic bonds on non aromatic atom 7
[23:04:14] Aromatic bonds on non aromatic atom 5
[23:04:14] Aromatic bonds on non aromatic atom 5
[23:04:14] Aromatic bonds on non aromatic atom 4
[23:04:14] Aromatic bonds on non aromatic atom 7
[23:04:14] Aromatic bonds on non aromatic atom 5
[23:04:14] Aromatic bonds on non aromatic atom 6
[23:04:14] Aromatic bonds on non aromatic atom 7
[23:04:14] Aromatic bonds on non aromatic atom 17
[23:04:14] Aromatic bonds on non aromatic atom 16
[23:04:14] Aromatic bonds on non aromatic atom 16
[23:04:16] Aromatic bonds on non aromatic atom 7
[23:04:16] Aromatic bonds on non aromatic atom 3
[23:04:16] Aromatic bonds on non aromatic atom 25
[23:04:16] Aromatic bonds on non aromatic atom 6
[23:04:16] Aromatic bonds on non aromatic atom 9
[23:04:16] Aromatic bonds on non aromatic atom 25
[23:04:16] Aromatic bonds on non aromatic atom 26
[23:04:16] Aromatic bonds on non aromatic atom 24
[23:04:16] Aromatic bonds on non aromatic atom 5
[23:04:16] Aromatic bonds on non aromatic atom 8
[23:04:16] Aromatic bonds on non aromatic atom 24
[23:04:16] Aromatic bonds on non aromatic atom 25
[23:04:17] Aromatic bonds on non aromatic atom 4
[23:04:17] Aromatic bonds on non aromatic atom 7
[23:04:17] Aromatic bonds on non aromatic atom 23
[23:04:17] Aromatic bonds on non aromatic atom 24
[23:04:17] Aromatic bonds on non aromatic atom 6
[23:04:17] Aromatic bonds on non aromatic atom 4
[23:04:17] Aromatic bonds on non aromatic atom 4
[23:04:17] Aromatic bonds on non aromatic atom 4
[23:04:17] Aromatic bonds on non aromatic atom 6
[23:04:17] Aromatic bonds on non aromatic atom 6
[23:04:17] Aromatic bonds on non aromatic atom 17
[23:04:17] Aromatic bonds on non aromatic atom 6
[23:04:17] Aromatic bonds on non aromatic atom 16
[23:04:17] Aromatic bonds on non aromatic atom 16
[23:04:17] Aromatic bonds on non aromatic atom 17
[23:04:17] Aromatic bonds on non aromatic atom 15
[23:04:17] Aromatic bonds on non aromatic atom 15
[23:04:17] Aromatic bonds on non aromatic atom 16
[23:04:18] Aromatic bonds on non aromatic atom 14
[23:04:18] Aromatic bonds on non aromatic atom 15
[23:04:19] Aromatic bonds on non aromatic atom 6
[23:04:19] Aromatic bonds on non aromatic atom 6
[23:04:19] Aromatic bonds on non aromatic atom 5
[23:04:19] Aromatic bonds on non aromatic atom 8
[23:04:19] Aromatic bonds on non aromatic atom 24
[23:04:19] Aromatic bonds on non aromatic atom 5
[23:04:19] Aromatic bonds on non aromatic atom 8
[23:04:19] Aromatic bonds on non aromatic atom 24
[23:04:20] Aromatic bonds on non aromatic atom 4
[23:04:20] Aromatic bonds on non aromatic atom 7
[23:04:20] Aromatic bonds on non aromatic atom 23
[23:04:20] Aromatic bonds on non aromatic atom 4
[23:04:20] Aromatic bonds on non aromatic atom 7
[23:04:20] Aromatic bonds on non aromatic atom 4
[23:04:20] Aromatic bonds on non aromatic atom 7
[23:04:20] Aromatic bonds on non aromatic atom 4
[23:04:20] Aromatic bonds on non aromatic atom 7
[23:04:20] Aromatic bonds on non aromatic atom 6
[23:04:20] Aromatic bonds on non aromatic atom 4
[23:04:21] Aromatic bonds on non aromatic atom 6
[23:04:21] Aromatic bonds on non aromatic atom 4
[23:04:21] Aromatic bonds on non aromatic atom 8
[23:04:21] Aromatic bonds on non aromatic atom 6
[23:04:21] Aromatic bonds on non aromatic atom 9
[23:04:21] Aromatic bonds on non aromatic atom 25
[23:04:21] Aromatic bonds on non aromatic atom 8
[23:04:21] Aromatic bonds on non aromatic atom 8
[23:04:21] Aromatic bonds on non aromatic atom 9
[23:04:22] Aromatic bonds on non aromatic atom 7
[23:04:22] Aromatic bonds on non aromatic atom 7
[23:04:22] Aromatic bonds on non aromatic atom 8
[23:04:22] Aromatic bonds on non aromatic atom 7
[23:04:22] Aromatic bonds on non aromatic atom 7
[23:04:22] Aromatic bonds on non aromatic atom 8
[23:04:22] Aromatic bonds on non aromatic atom 7
[23:04:22] Aromatic bonds on non aromatic atom 7
[23:04:22] Aromatic bonds on non aromatic atom 8
[23:04:22] Aromatic bonds on non aromatic atom 7
[23:04:22] Aromatic bonds on non aromatic atom 7
[23:04:22] Aromatic bonds on non aromatic atom 8
[23:04:22] Aromatic bonds on non aromatic atom 6
[23:04:22] Aromatic bonds on non aromatic atom 7
[23:04:23] Aromatic bonds on non aromatic atom 6
[23:04:23] Aromatic bonds on non aromatic atom 7
[23:04:23] Aromatic bonds on non aromatic atom 6
[23:04:23] Aromatic bonds on non aromatic atom 7
[23:04:23] Aromatic bonds on non aromatic atom 6
[23:04:23] Aromatic bonds on non aromatic atom 7
[23:04:23] Aromatic bonds on non aromatic atom 6
[23:04:24] Aromatic bonds on non aromatic atom 6
[23:04:24] Aromatic bonds on non aromatic atom 9
[23:04:24] Aromatic bonds on non aromatic atom 25
[23:04:24] Aromatic bonds on non aromatic atom 5
[23:04:24] Aromatic bonds on non aromatic atom 8
[23:04:24] Aromatic bonds on non aromatic atom 6
[23:04:24] Aromatic bonds on non aromatic atom 7
[23:04:24] Aromatic bonds on non aromatic atom 8
[23:04:24] Aromatic bonds on non aromatic atom 18
[23:04:25] Aromatic bonds on non aromatic atom 17
[23:04:25] Aromatic bonds on non aromatic atom 16
[23:04:26] Aromatic bonds on non aromatic atom 8
[23:04:26] Aromatic bonds on non aromatic atom 8
[23:04:26] Aromatic bonds on non aromatic atom 9
[23:04:26] Aromatic bonds on non aromatic atom 9
[23:04:26] Aromatic bonds on non aromatic atom 7
[23:04:26] Aromatic bonds on non aromatic atom 7
[23:04:26] Aromatic bonds on non aromatic atom 8
[23:04:26] Aromatic bonds on non aromatic atom 8
[23:04:26] Aromatic bonds on non aromatic atom 6
[23:04:26] Aromatic bonds on non aromatic atom 7
[23:04:26] Aromatic bonds on non aromatic atom 7
[23:04:26] Aromatic bonds on non aromatic atom 17
[23:04:26] Aromatic bonds on non aromatic atom 16
[23:04:27] Aromatic bonds on non aromatic atom 15
[23:04:27] Aromatic bonds on non aromatic atom 14
[23:04:27] Aromatic bonds on non aromatic atom 14
[23:04:27] Aromatic bonds on non aromatic atom 5
[23:04:27] Aromatic bonds on non aromatic atom 8
[23:04:27] Aromatic bonds on non aromatic atom 6
[23:04:27] Aromatic bonds on non aromatic atom 6
[23:04:28] Aromatic bonds on non aromatic atom 7
[23:04:28] Aromatic bonds on non aromatic atom 8
[23:04:28] Aromatic bonds on non aromatic atom 8
[23:04:28] Aromatic bonds on non aromatic atom 18
[23:04:28] Aromatic bonds on non aromatic atom 17
[23:04:28] Aromatic bonds on non aromatic atom 16
[23:04:28] Aromatic bonds on non aromatic atom 17
[23:04:28] Aromatic bonds on non aromatic atom 15
[23:04:28] Aromatic bonds on non aromatic atom 16
[23:04:29] Aromatic bonds on non aromatic atom 8
[23:04:29] Aromatic bonds on non aromatic atom 7
[23:04:30] Aromatic bonds on non aromatic atom 5
[23:04:30] Aromatic bonds on non aromatic atom 8
[23:04:30] Aromatic bonds on non aromatic atom 25
[23:04:30] Aromatic bonds on non aromatic atom 7
[23:04:30] Aromatic bonds on non aromatic atom 7
[23:04:30] Aromatic bonds on non aromatic atom 8
[23:04:30] Aromatic bonds on non aromatic atom 8
[23:04:30] Aromatic bonds on non aromatic atom 6
[23:04:30] Aromatic bonds on non aromatic atom 7
[23:04:30] Aromatic bonds on non aromatic atom 7
[23:04:30] Aromatic bonds on non aromatic atom 6
[23:04:30] Aromatic bonds on non aromatic atom 7
[23:04:30] Aromatic bonds on non aromatic atom 7
[23:04:30] Aromatic bonds on non aromatic atom 6
[23:04:30] Aromatic bonds on non aromatic atom 7
[23:04:30] Aromatic bonds on non aromatic atom 7
[23:04:31] Aromatic bonds on non aromatic atom 6
[23:04:31] Aromatic bonds on non aromatic atom 7
[23:04:31] Aromatic bonds on non aromatic atom 7
[23:04:31] Aromatic bonds on non aromatic atom 6
[23:04:31] Aromatic bonds on non aromatic atom 7
[23:04:31] Aromatic bonds on non aromatic atom 7
[23:04:31] Aromatic bonds on non aromatic atom 6
[23:04:31] Aromatic bonds on non aromatic atom 6
[23:04:31] Aromatic bonds on non aromatic atom 9
[23:04:31] Aromatic bonds on non aromatic atom 8
[23:04:32] Aromatic bonds on non aromatic atom 7
[23:04:32] Aromatic bonds on non aromatic atom 6
[23:04:32] Aromatic bonds on non aromatic atom 8
[23:04:32] Aromatic bonds on non aromatic atom 8
[23:04:32] Aromatic bonds on non aromatic atom 9
[23:04:32] Aromatic bonds on non aromatic atom 9
[23:04:32] Aromatic bonds on non aromatic atom 8
[23:04:32] Aromatic bonds on non aromatic atom 8
[23:04:32] Aromatic bonds on non aromatic atom 9
[23:04:32] Aromatic bonds on non aromatic atom 9
[23:04:32] Aromatic bonds on non aromatic atom 7
[23:04:32] Aromatic bonds on non aromatic atom 7
[23:04:32] Aromatic bonds on non aromatic atom 8
[23:04:32] Aromatic bonds on non aromatic atom 8
[23:04:33] Aromatic bonds on non aromatic atom 7
[23:04:33] Aromatic bonds on non aromatic atom 7
[23:04:33] Aromatic bonds on non aromatic atom 8
[23:04:33] Aromatic bonds on non aromatic atom 8
[23:04:33] Aromatic bonds on non aromatic atom 7
[23:04:33] Aromatic bonds on non aromatic atom 7
[23:04:33] Aromatic bonds on non aromatic atom 8
[23:04:33] Aromatic bonds on non aromatic atom 8
[23:04:33] Aromatic bonds on non aromatic atom 7
[23:04:33] Aromatic bonds on non aromatic atom 7
[23:04:33] Aromatic bonds on non aromatic atom 8
[23:04:33] Aromatic bonds on non aromatic atom 8
[23:04:33] Aromatic bonds on non aromatic atom 6
[23:04:33] Aromatic bonds on non aromatic atom 7
[23:04:33] Aromatic bonds on non aromatic atom 7
[23:04:34] Aromatic bonds on non aromatic atom 6
[23:04:34] Aromatic bonds on non aromatic atom 6
[23:04:34] Aromatic bonds on non aromatic atom 8
[23:04:34] Aromatic bonds on non aromatic atom 8
[23:04:34] Aromatic bonds on non aromatic atom 9
[23:04:34] Aromatic bonds on non aromatic atom 9
[23:04:34] Aromatic bonds on non aromatic atom 7
[23:04:34] Aromatic bonds on non aromatic atom 8
[23:04:34] Aromatic bonds on non aromatic atom 8
[23:04:34] Aromatic bonds on non aromatic atom 19
[23:04:34] Aromatic bonds on non aromatic atom 18
[23:04:35] Aromatic bonds on non aromatic atom 17
[23:04:35] Aromatic bonds on non aromatic atom 17
[23:04:35] Aromatic bonds on non aromatic atom 17
[23:04:36] Aromatic bonds on non aromatic atom 24
[23:04:36] Aromatic bonds on non aromatic atom 6
[23:04:36] Aromatic bonds on non aromatic atom 9
[23:04:36] Aromatic bonds on non aromatic atom 25
[23:04:36] Aromatic bonds on non aromatic atom 6
[23:04:36] Aromatic bonds on non aromatic atom 9
[23:04:36] Aromatic bonds on non aromatic atom 5
[23:04:36] Aromatic bonds on non aromatic atom 8
[23:04:37] Aromatic bonds on non aromatic atom 5
[23:04:37] Aromatic bonds on non aromatic atom 8
[23:04:37] Aromatic bonds on non aromatic atom 5
[23:04:37] Aromatic bonds on non aromatic atom 8
[23:04:37] Aromatic bonds on non aromatic atom 5
[23:04:37] Aromatic bonds on non aromatic atom 8
[23:04:37] Aromatic bonds on non aromatic atom 16
[23:04:37] Aromatic bonds on non aromatic atom 4
[23:04:37] Aromatic bonds on non aromatic atom 7
[23:04:37] Aromatic bonds on non aromatic atom 15
[23:04:37] Aromatic bonds on non aromatic atom 8
[23:04:37] Aromatic bonds on non aromatic atom 8
[23:04:37] Aromatic bonds on non aromatic atom 9
[23:04:37] Aromatic bonds on non aromatic atom 9
[23:04:38] Aromatic bonds on non aromatic atom 8
[23:04:38] Aromatic bonds on non aromatic atom 8
[23:04:38] Aromatic bonds on non aromatic atom 9
[23:04:38] Aromatic bonds on non aromatic atom 9
[23:04:38] Aromatic bonds on non aromatic atom 7
[23:04:38] Aromatic bonds on non aromatic atom 7
[23:04:38] Aromatic bonds on non aromatic atom 8
[23:04:38] Aromatic bonds on non aromatic atom 8
[23:04:38] Aromatic bonds on non aromatic atom 7
[23:04:38] Aromatic bonds on non aromatic atom 7
[23:04:38] Aromatic bonds on non aromatic atom 8
[23:04:38] Aromatic bonds on non aromatic atom 8
[23:04:38] Aromatic bonds on non aromatic atom 7
[23:04:38] Aromatic bonds on non aromatic atom 7
[23:04:38] Aromatic bonds on non aromatic atom 8
[23:04:38] Aromatic bonds on non aromatic atom 8
[23:04:39] Aromatic bonds on non aromatic atom 7
[23:04:39] Aromatic bonds on non aromatic atom 7
[23:04:39] Aromatic bonds on non aromatic atom 8
[23:04:39] Aromatic bonds on non aromatic atom 8
[23:04:39] Aromatic bonds on non aromatic atom 7
[23:04:39] Aromatic bonds on non aromatic atom 7
[23:04:39] Aromatic bonds on non aromatic atom 8
[23:04:39] Aromatic bonds on non aromatic atom 6
[23:04:39] Aromatic bonds on non aromatic atom 7
[23:04:39] Aromatic bonds on non aromatic atom 9
[23:04:39] Aromatic bonds on non aromatic atom 8
[23:04:39] Aromatic bonds on non aromatic atom 8
[23:04:40] Aromatic bonds on non aromatic atom 5
[23:04:40] Aromatic bonds on non aromatic atom 8
[23:04:40] Aromatic bonds on non aromatic atom 6
[23:04:40] Aromatic bonds on non aromatic atom 6
[23:04:40] Aromatic bonds on non aromatic atom 5
[23:04:40] Aromatic bonds on non aromatic atom 8
[23:04:40] Aromatic bonds on non aromatic atom 6
[23:04:40] Aromatic bonds on non aromatic atom 6
[23:04:40] Aromatic bonds on non aromatic atom 4
[23:04:40] Aromatic bonds on non aromatic atom 7
[23:04:40] Aromatic bonds on non aromatic atom 5
[23:04:40] Aromatic bonds on non aromatic atom 5
[23:04:41] Aromatic bonds on non aromatic atom 6
[23:04:41] Aromatic bonds on non aromatic atom 4
[23:04:41] Aromatic bonds on non aromatic atom 4
[23:04:41] Aromatic bonds on non aromatic atom 6
[23:04:41] Aromatic bonds on non aromatic atom 4
[23:04:41] Aromatic bonds on non aromatic atom 4
[23:04:41] Aromatic bonds on non aromatic atom 6
[23:04:41] Aromatic bonds on non aromatic atom 6
[23:04:41] Aromatic bonds on non aromatic atom 6
[23:04:41] Aromatic bonds on non aromatic atom 6
[23:04:42] Aromatic bonds on non aromatic atom 7
[23:04:42] Aromatic bonds on non aromatic atom 8
[23:04:42] Aromatic bonds on non aromatic atom 6
[23:04:42] Aromatic bonds on non aromatic atom 7
[23:04:42] Aromatic bonds on non aromatic atom 5
[23:04:42] Aromatic bonds on non aromatic atom 8
[23:04:42] Aromatic bonds on non aromatic atom 6
[23:04:42] Aromatic bonds on non aromatic atom 6
[23:04:43] Aromatic bonds on non aromatic atom 4
[23:04:43] Aromatic bonds on non aromatic atom 7
[23:04:43] Aromatic bonds on non aromatic atom 5
[23:04:43] Aromatic bonds on non aromatic atom 5
[23:04:43] Aromatic bonds on non aromatic atom 6
[23:04:43] Aromatic bonds on non aromatic atom 7
[23:04:43] Aromatic bonds on non aromatic atom 7
[23:04:43] Aromatic bonds on non aromatic atom 7
[23:04:43] Aromatic bonds on non aromatic atom 7
[23:04:43] Aromatic bonds on non aromatic atom 8
[23:04:43] Aromatic bonds on non aromatic atom 8
[23:04:43] Aromatic bonds on non aromatic atom 8
[23:04:43] Aromatic bonds on non aromatic atom 6
[23:04:43] Aromatic bonds on non aromatic atom 7
[23:04:43] Aromatic bonds on non aromatic atom 7
[23:04:43] Aromatic bonds on non aromatic atom 7
[23:04:44] Aromatic bonds on non aromatic atom 18
[23:04:44] Aromatic bonds on non aromatic atom 17
[23:04:44] Aromatic bonds on non aromatic atom 16
[23:04:44] Aromatic bonds on non aromatic atom 15
[23:04:45] Aromatic bonds on non aromatic atom 5
[23:04:45] Aromatic bonds on non aromatic atom 8
[23:04:45] Aromatic bonds on non aromatic atom 6
[23:04:45] Aromatic bonds on non aromatic atom 6
[23:04:45] Aromatic bonds on non aromatic atom 5
[23:04:45] Aromatic bonds on non aromatic atom 8
[23:04:45] Aromatic bonds on non aromatic atom 6
[23:04:45] Aromatic bonds on non aromatic atom 6
[23:04:45] Aromatic bonds on non aromatic atom 4
[23:04:45] Aromatic bonds on non aromatic atom 7
[23:04:45] Aromatic bonds on non aromatic atom 5
[23:04:45] Aromatic bonds on non aromatic atom 5
[23:04:45] Aromatic bonds on non aromatic atom 6
[23:04:45] Aromatic bonds on non aromatic atom 4
[23:04:45] Aromatic bonds on non aromatic atom 4
[23:04:45] Aromatic bonds on non aromatic atom 6
[23:04:45] Aromatic bonds on non aromatic atom 17
[23:04:45] Aromatic bonds on non aromatic atom 6
[23:04:46] Aromatic bonds on non aromatic atom 16
[23:04:46] Aromatic bonds on non aromatic atom 16
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@@]2(C)c3cc(NCc4cccnc4N)ccc3C[C@@H]1[C@H]2C'],0.503,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.851
[23:04:47] Aromatic bonds on non aromatic atom 6
[23:04:47] Aromatic bonds on non aromatic atom 9
[23:04:47] Aromatic bonds on non aromatic atom 5
[23:04:47] Aromatic bonds on non aromatic atom 8
[23:04:47] Aromatic bonds on non aromatic atom 4
[23:04:47] Aromatic bonds on non aromatic atom 7
[23:04:48] Aromatic bonds on non aromatic atom 6
[23:04:48] Aromatic bonds on non aromatic atom 4
[23:04:48] Aromatic bonds on non aromatic atom 4
[23:04:48] Aromatic bonds on non aromatic atom 4
[23:04:48] Aromatic bonds on non aromatic atom 6
[23:04:48] Aromatic bonds on non aromatic atom 6
[23:04:48] Aromatic bonds on non aromatic atom 6
[23:04:48] Aromatic bonds on non aromatic atom 6
[23:04:48] Aromatic bonds on non aromatic atom 6
[23:04:48] Aromatic bonds on non aromatic atom 6
[23:04:49] Aromatic bonds on non aromatic atom 6
[23:04:49] Aromatic bonds on non aromatic atom 6
[23:04:49] Aromatic bonds on non aromatic atom 6
[23:04:49] Aromatic bonds on non aromatic atom 8
[23:04:49] Aromatic bonds on non aromatic atom 6
[23:04:49] Aromatic bonds on non aromatic atom 7
[23:04:50] Aromatic bonds on non aromatic atom 6
[23:04:50] Aromatic bonds on non aromatic atom 3
[23:04:50] Aromatic bonds on non aromatic atom 5
[23:04:50] Aromatic bonds on non aromatic atom 6
[23:04:50] Aromatic bonds on non aromatic atom 9
[23:04:50] Aromatic bonds on non aromatic atom 5
[23:04:50] Aromatic bonds on non aromatic atom 8
[23:04:51] Aromatic bonds on non aromatic atom 4
[23:04:51] Aromatic bonds on non aromatic atom 7
[23:04:51] Aromatic bonds on non aromatic atom 6
[23:04:51] Aromatic bonds on non aromatic atom 4
[23:04:51] Aromatic bonds on non aromatic atom 4
[23:04:51] Aromatic bonds on non aromatic atom 6
[23:04:51] Aromatic bonds on non aromatic atom 4
[23:04:51] Aromatic bonds on non aromatic atom 6
[23:04:51] Aromatic bonds on non aromatic atom 4
[23:04:52] Aromatic bonds on non aromatic atom 6
[23:04:52] Aromatic bonds on non aromatic atom 4
[23:04:52] Aromatic bonds on non aromatic atom 6
[23:04:52] Aromatic bonds on non aromatic atom 4
[23:04:52] Aromatic bonds on non aromatic atom 8
[23:04:52] Aromatic bonds on non aromatic atom 7
[23:04:52] Aromatic bonds on non aromatic atom 6
[23:04:53] Aromatic bonds on non aromatic atom 6
[23:04:53] Aromatic bonds on non aromatic atom 3
[23:04:53] Aromatic bonds on non aromatic atom 6
[23:04:53] Aromatic bonds on non aromatic atom 9
[23:04:53] Aromatic bonds on non aromatic atom 5
[23:04:53] Aromatic bonds on non aromatic atom 8
[23:04:53] Aromatic bonds on non aromatic atom 4
[23:04:53] Aromatic bonds on non aromatic atom 7
[23:04:53] Aromatic bonds on non aromatic atom 6
[23:04:53] Aromatic bonds on non aromatic atom 4
[23:04:53] Aromatic bonds on non aromatic atom 4
[23:04:54] Aromatic bonds on non aromatic atom 6
[23:04:54] Aromatic bonds on non aromatic atom 6
[23:04:55] Aromatic bonds on non aromatic atom 8
[23:04:55] Aromatic bonds on non aromatic atom 8
[23:04:55] Aromatic bonds on non aromatic atom 9
[23:04:55] Aromatic bonds on non aromatic atom 9
[23:04:55] Aromatic bonds on non aromatic atom 9
[23:04:55] Aromatic bonds on non aromatic atom 7
[23:04:56] Aromatic bonds on non aromatic atom 7
[23:04:56] Aromatic bonds on non aromatic atom 8
[23:04:56] Aromatic bonds on non aromatic atom 8
[23:04:56] Aromatic bonds on non aromatic atom 8
[23:04:56] Aromatic bonds on non aromatic atom 6
[23:04:56] Aromatic bonds on non aromatic atom 7
[23:04:56] Aromatic bonds on non aromatic atom 7
[23:04:56] Aromatic bonds on non aromatic atom 7
[23:04:56] Aromatic bonds on non aromatic atom 6
[23:04:56] Aromatic bonds on non aromatic atom 7
[23:04:56] Aromatic bonds on non aromatic atom 7
[23:04:56] Aromatic bonds on non aromatic atom 6
[23:04:56] Aromatic bonds on non aromatic atom 7
[23:04:56] Aromatic bonds on non aromatic atom 6
[23:04:56] Aromatic bonds on non aromatic atom 7
[23:04:57] Aromatic bonds on non aromatic atom 6
[23:04:57] Aromatic bonds on non aromatic atom 7
[23:04:57] Aromatic bonds on non aromatic atom 6
[23:04:57] Aromatic bonds on non aromatic atom 7
[23:04:57] Aromatic bonds on non aromatic atom 6
[23:04:57] Aromatic bonds on non aromatic atom 7
[23:04:57] Aromatic bonds on non aromatic atom 6
[23:04:57] Aromatic bonds on non aromatic atom 7
[23:04:57] Aromatic bonds on non aromatic atom 6
[23:04:58] Aromatic bonds on non aromatic atom 5
[23:04:58] Aromatic bonds on non aromatic atom 8
[23:04:58] Aromatic bonds on non aromatic atom 6
[23:04:58] Aromatic bonds on non aromatic atom 6
[23:04:58] Aromatic bonds on non aromatic atom 6
[23:04:59] Aromatic bonds on non aromatic atom 4
[23:04:59] Aromatic bonds on non aromatic atom 7
[23:04:59] Aromatic bonds on non aromatic atom 5
[23:04:59] Aromatic bonds on non aromatic atom 5
[23:04:59] Aromatic bonds on non aromatic atom 5
[23:04:59] Aromatic bonds on non aromatic atom 4
[23:04:59] Aromatic bonds on non aromatic atom 7
[23:04:59] Aromatic bonds on non aromatic atom 5
[23:04:59] Aromatic bonds on non aromatic atom 5
