[19:49:59] Aromatic bonds on non aromatic atom 7
[19:49:59] Aromatic bonds on non aromatic atom 7
[19:49:59] Aromatic bonds on non aromatic atom 6
[19:49:59] Aromatic bonds on non aromatic atom 9
[19:49:59] Aromatic bonds on non aromatic atom 7
[19:49:59] Aromatic bonds on non aromatic atom 7
[19:50:00] Aromatic bonds on non aromatic atom 8
[19:50:00] Aromatic bonds on non aromatic atom 9
[19:50:00] Aromatic bonds on non aromatic atom 9
[19:50:00] Aromatic bonds on non aromatic atom 13
[19:50:00] Aromatic bonds on non aromatic atom 9
[19:50:01] Aromatic bonds on non aromatic atom 8
[19:50:01] Aromatic bonds on non aromatic atom 11
[19:50:01] Aromatic bonds on non aromatic atom 7
[19:50:01] Aromatic bonds on non aromatic atom 10
[19:50:01] Aromatic bonds on non aromatic atom 7
[19:50:01] Aromatic bonds on non aromatic atom 10
[19:50:01] Aromatic bonds on non aromatic atom 7
[19:50:01] Aromatic bonds on non aromatic atom 10
[19:50:01] Aromatic bonds on non aromatic atom 20
[19:50:02] Aromatic bonds on non aromatic atom 7
[19:50:02] Aromatic bonds on non aromatic atom 10
[19:50:02] Aromatic bonds on non aromatic atom 19
[19:50:02] Aromatic bonds on non aromatic atom 9
[19:50:02] Aromatic bonds on non aromatic atom 9
[19:50:02] Aromatic bonds on non aromatic atom 10
[19:50:02] Aromatic bonds on non aromatic atom 8
[19:50:02] Aromatic bonds on non aromatic atom 12
[19:50:02] Aromatic bonds on non aromatic atom 9
[19:50:02] Aromatic bonds on non aromatic atom 8
[19:50:02] Aromatic bonds on non aromatic atom 9
[19:50:02] Aromatic bonds on non aromatic atom 7
[19:50:02] Aromatic bonds on non aromatic atom 10
[19:50:02] Aromatic bonds on non aromatic atom 8
[19:50:02] Aromatic bonds on non aromatic atom 8
[19:50:03] Aromatic bonds on non aromatic atom 6
[19:50:03] Aromatic bonds on non aromatic atom 9
[19:50:03] Aromatic bonds on non aromatic atom 7
[19:50:03] Aromatic bonds on non aromatic atom 1
[19:50:03] Aromatic bonds on non aromatic atom 1
[19:50:04] Aromatic bonds on non aromatic atom 10
[19:50:04] Aromatic bonds on non aromatic atom 10
[19:50:04] Aromatic bonds on non aromatic atom 11
[19:50:04] Aromatic bonds on non aromatic atom 11
[19:50:04] Aromatic bonds on non aromatic atom 9
[19:50:04] Aromatic bonds on non aromatic atom 10
[19:50:04] Aromatic bonds on non aromatic atom 10
[19:50:05] Aromatic bonds on non aromatic atom 12
[19:50:05] Aromatic bonds on non aromatic atom 7
[19:50:05] Aromatic bonds on non aromatic atom 10
[19:50:05] Aromatic bonds on non aromatic atom 8
[19:50:05] Aromatic bonds on non aromatic atom 8
[19:50:05] Aromatic bonds on non aromatic atom 7
[19:50:05] Aromatic bonds on non aromatic atom 10
[19:50:05] Aromatic bonds on non aromatic atom 8
[19:50:05] Aromatic bonds on non aromatic atom 8
[19:50:06] Aromatic bonds on non aromatic atom 7
[19:50:06] Aromatic bonds on non aromatic atom 10
[19:50:06] Aromatic bonds on non aromatic atom 8
[19:50:06] Aromatic bonds on non aromatic atom 8
[19:50:06] Aromatic bonds on non aromatic atom 7
[19:50:06] Aromatic bonds on non aromatic atom 10
[19:50:06] Aromatic bonds on non aromatic atom 8
[19:50:06] Aromatic bonds on non aromatic atom 8
[19:50:06] Aromatic bonds on non aromatic atom 7
[19:50:06] Aromatic bonds on non aromatic atom 10
[19:50:06] Aromatic bonds on non aromatic atom 8
[19:50:06] Aromatic bonds on non aromatic atom 9
[19:50:06] Aromatic bonds on non aromatic atom 10
[19:50:07] Aromatic bonds on non aromatic atom 13
[19:50:07] Aromatic bonds on non aromatic atom 11
[19:50:07] Aromatic bonds on non aromatic atom 7
[19:50:07] Aromatic bonds on non aromatic atom 10
[19:50:07] Aromatic bonds on non aromatic atom 8
[19:50:07] Aromatic bonds on non aromatic atom 8
[19:50:08] Aromatic bonds on non aromatic atom 1
[19:50:08] Aromatic bonds on non aromatic atom 9
[19:50:08] Aromatic bonds on non aromatic atom 9
[19:50:08] Aromatic bonds on non aromatic atom 10
[19:50:08] Aromatic bonds on non aromatic atom 10
[19:50:08] Aromatic bonds on non aromatic atom 10
[19:50:08] Aromatic bonds on non aromatic atom 8
[19:50:08] Aromatic bonds on non aromatic atom 9
[19:50:08] Aromatic bonds on non aromatic atom 9
[19:50:08] Aromatic bonds on non aromatic atom 9
['C1N([C@H](CC)c2ccc(F)cc2Cl)[C@H]2[C@@H](C)[C@](C)(c3c(ccc(NCc4ncsc4)c3)C2)C1'],0.367,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.739
['c1(C)cc(CNc2ccc3c(c2)[C@]2(C)CCN([C@H](CC)c4ccc(F)cc4Cl)[C@H](C3)[C@H]2C)cnc1'],0.253,,
['[C@]12(C)CCN([C@H](CC)c3ccc(F)cc3Cl)[C@H](Cc3ccc(NCc4cc(O)cnc4)cc31)[C@H]2C'],0.272,,
['c1(Nc2c(C=O)c(Cl)nc(SC)n2)ccc2c(c1)[C@@]1(C)[C@H](C)[C@@H](C2)N([C@@H](c2c(Cl)cc(F)cc2)CC)CC1'],0.334,,
['c12cc(NCc3c[nH]nc3C(=O)OCC)ccc1C[C@@H]1[C@@H](C)[C@@]2(C)CCN1[C@@H](c1ccc(F)cc1Cl)CC'],0.298,,
['n1cc(CNc2cc3c(cc2)C[C@@H]2[C@@H](C)[C@@]3(C)CCN2[C@@H](c2c(Cl)cc(F)cc2)CC)cc(C#N)c1'],0.300,,
[19:50:11] Aromatic bonds on non aromatic atom 28
[19:50:11] Aromatic bonds on non aromatic atom 31
[19:50:11] Aromatic bonds on non aromatic atom 0
[19:50:11] Aromatic bonds on non aromatic atom 27
[19:50:11] Aromatic bonds on non aromatic atom 30
[19:50:12] Aromatic bonds on non aromatic atom 0
[19:50:12] Aromatic bonds on non aromatic atom 0
[19:50:12] Aromatic bonds on non aromatic atom 0
[19:50:12] Aromatic bonds on non aromatic atom 26
[19:50:12] Aromatic bonds on non aromatic atom 29
[19:50:12] Aromatic bonds on non aromatic atom 0
[19:50:12] Aromatic bonds on non aromatic atom 0
[19:50:12] Aromatic bonds on non aromatic atom 25
[19:50:12] Aromatic bonds on non aromatic atom 28
[19:50:12] Aromatic bonds on non aromatic atom 0
[19:50:12] Aromatic bonds on non aromatic atom 24
[19:50:12] Aromatic bonds on non aromatic atom 27
[19:50:12] Aromatic bonds on non aromatic atom 0
[19:50:12] Aromatic bonds on non aromatic atom 23
[19:50:12] Aromatic bonds on non aromatic atom 26
[19:50:13] Aromatic bonds on non aromatic atom 22
[19:50:13] Aromatic bonds on non aromatic atom 25
[19:50:13] Aromatic bonds on non aromatic atom 24
[19:50:13] Aromatic bonds on non aromatic atom 17
[19:50:13] Aromatic bonds on non aromatic atom 19
[19:50:13] Aromatic bonds on non aromatic atom 0
[19:50:13] Aromatic bonds on non aromatic atom 18
[19:50:14] Aromatic bonds on non aromatic atom 17
[19:50:14] Aromatic bonds on non aromatic atom 0
[19:50:14] Aromatic bonds on non aromatic atom 12
[19:50:14] Aromatic bonds on non aromatic atom 0
[19:50:14] Aromatic bonds on non aromatic atom 10
[19:50:14] Aromatic bonds on non aromatic atom 7
[19:50:15] Aromatic bonds on non aromatic atom 27
[19:50:15] Aromatic bonds on non aromatic atom 30
[19:50:15] Aromatic bonds on non aromatic atom 0
[19:50:15] Aromatic bonds on non aromatic atom 26
[19:50:15] Aromatic bonds on non aromatic atom 29
[19:50:15] Aromatic bonds on non aromatic atom 0
[19:50:15] Aromatic bonds on non aromatic atom 25
[19:50:15] Aromatic bonds on non aromatic atom 28
[19:50:15] Aromatic bonds on non aromatic atom 0
[19:50:15] Aromatic bonds on non aromatic atom 0
[19:50:15] Aromatic bonds on non aromatic atom 24
[19:50:15] Aromatic bonds on non aromatic atom 27
[19:50:16] Aromatic bonds on non aromatic atom 19
[19:50:16] Aromatic bonds on non aromatic atom 22
[19:50:16] Aromatic bonds on non aromatic atom 18
[19:50:16] Aromatic bonds on non aromatic atom 21
[19:50:16] Aromatic bonds on non aromatic atom 0
[19:50:16] Aromatic bonds on non aromatic atom 17
[19:50:16] Aromatic bonds on non aromatic atom 20
[19:50:16] Aromatic bonds on non aromatic atom 0
[19:50:16] Aromatic bonds on non aromatic atom 0
[19:50:16] Aromatic bonds on non aromatic atom 0
[19:50:16] Aromatic bonds on non aromatic atom 0
[19:50:17] Aromatic bonds on non aromatic atom 0
[19:50:17] Aromatic bonds on non aromatic atom 0
[19:50:17] Aromatic bonds on non aromatic atom 0
[19:50:17] Aromatic bonds on non aromatic atom 0
[19:50:17] Aromatic bonds on non aromatic atom 0
[19:50:17] Aromatic bonds on non aromatic atom 0
[19:50:17] Aromatic bonds on non aromatic atom 10
[19:50:17] Aromatic bonds on non aromatic atom 12
[19:50:17] Aromatic bonds on non aromatic atom 8
[19:50:17] Aromatic bonds on non aromatic atom 10
[19:50:17] Aromatic bonds on non aromatic atom 5
[19:50:18] Aromatic bonds on non aromatic atom 7
[19:50:18] Aromatic bonds on non aromatic atom 4
[19:50:18] Aromatic bonds on non aromatic atom 27
[19:50:18] Aromatic bonds on non aromatic atom 30
[19:50:18] Aromatic bonds on non aromatic atom 0
[19:50:18] Aromatic bonds on non aromatic atom 26
[19:50:18] Aromatic bonds on non aromatic atom 29
[19:50:18] Aromatic bonds on non aromatic atom 0
[19:50:18] Aromatic bonds on non aromatic atom 25
[19:50:18] Aromatic bonds on non aromatic atom 28
[19:50:19] Aromatic bonds on non aromatic atom 0
[19:50:19] Aromatic bonds on non aromatic atom 0
[19:50:19] Aromatic bonds on non aromatic atom 24
[19:50:19] Aromatic bonds on non aromatic atom 27
[19:50:19] Aromatic bonds on non aromatic atom 19
[19:50:19] Aromatic bonds on non aromatic atom 22
[19:50:19] Aromatic bonds on non aromatic atom 18
[19:50:19] Aromatic bonds on non aromatic atom 21
[19:50:19] Aromatic bonds on non aromatic atom 0
[19:50:19] Aromatic bonds on non aromatic atom 17
[19:50:19] Aromatic bonds on non aromatic atom 20
[19:50:19] Aromatic bonds on non aromatic atom 0
[19:50:19] Aromatic bonds on non aromatic atom 0
[19:50:19] Aromatic bonds on non aromatic atom 0
[19:50:19] Aromatic bonds on non aromatic atom 0
[19:50:20] Aromatic bonds on non aromatic atom 0
[19:50:20] Aromatic bonds on non aromatic atom 0
[19:50:20] Aromatic bonds on non aromatic atom 0
[19:50:20] Aromatic bonds on non aromatic atom 15
[19:50:20] Aromatic bonds on non aromatic atom 0
[19:50:20] Aromatic bonds on non aromatic atom 0
[19:50:20] Aromatic bonds on non aromatic atom 14
[19:50:20] Aromatic bonds on non aromatic atom 0
[19:50:20] Aromatic bonds on non aromatic atom 13
[19:50:20] Aromatic bonds on non aromatic atom 12
[19:50:20] Aromatic bonds on non aromatic atom 11
[19:50:21] Aromatic bonds on non aromatic atom 10
[19:50:21] Aromatic bonds on non aromatic atom 8
[19:50:21] Aromatic bonds on non aromatic atom 7
[19:50:21] Aromatic bonds on non aromatic atom 7
[19:50:21] Aromatic bonds on non aromatic atom 27
[19:50:21] Aromatic bonds on non aromatic atom 30
[19:50:21] Aromatic bonds on non aromatic atom 0
[19:50:21] Aromatic bonds on non aromatic atom 26
[19:50:21] Aromatic bonds on non aromatic atom 29
[19:50:21] Aromatic bonds on non aromatic atom 0
[19:50:22] Aromatic bonds on non aromatic atom 25
[19:50:22] Aromatic bonds on non aromatic atom 28
[19:50:22] Aromatic bonds on non aromatic atom 0
[19:50:22] Aromatic bonds on non aromatic atom 24
[19:50:22] Aromatic bonds on non aromatic atom 27
[19:50:22] Aromatic bonds on non aromatic atom 26
[19:50:22] Aromatic bonds on non aromatic atom 26
[19:50:22] Aromatic bonds on non aromatic atom 26
[19:50:22] Aromatic bonds on non aromatic atom 25
[19:50:22] Aromatic bonds on non aromatic atom 25
[19:50:22] Aromatic bonds on non aromatic atom 21
[19:50:22] Aromatic bonds on non aromatic atom 24
[19:50:22] Aromatic bonds on non aromatic atom 20
[19:50:23] Aromatic bonds on non aromatic atom 19
[19:50:23] Aromatic bonds on non aromatic atom 19
[19:50:23] Aromatic bonds on non aromatic atom 18
[19:50:23] Aromatic bonds on non aromatic atom 18
[19:50:23] Aromatic bonds on non aromatic atom 0
[19:50:23] Aromatic bonds on non aromatic atom 17
[19:50:23] Aromatic bonds on non aromatic atom 0
[19:50:24] Aromatic bonds on non aromatic atom 0
[19:50:24] Aromatic bonds on non aromatic atom 0
[19:50:24] Aromatic bonds on non aromatic atom 30
[19:50:24] Aromatic bonds on non aromatic atom 30
[19:50:24] Aromatic bonds on non aromatic atom 30
[19:50:24] Aromatic bonds on non aromatic atom 30
[19:50:24] Aromatic bonds on non aromatic atom 30
[19:50:24] Aromatic bonds on non aromatic atom 29
[19:50:24] Aromatic bonds on non aromatic atom 29
[19:50:25] Aromatic bonds on non aromatic atom 29
[19:50:25] Aromatic bonds on non aromatic atom 29
[19:50:25] Aromatic bonds on non aromatic atom 29
[19:50:25] Aromatic bonds on non aromatic atom 28
[19:50:25] Aromatic bonds on non aromatic atom 28
[19:50:25] Aromatic bonds on non aromatic atom 28
[19:50:25] Aromatic bonds on non aromatic atom 28
[19:50:25] Aromatic bonds on non aromatic atom 24
[19:50:25] Aromatic bonds on non aromatic atom 27
[19:50:25] Aromatic bonds on non aromatic atom 27
[19:50:25] Aromatic bonds on non aromatic atom 27
[19:50:25] Aromatic bonds on non aromatic atom 23
[19:50:25] Aromatic bonds on non aromatic atom 26
[19:50:25] Aromatic bonds on non aromatic atom 26
[19:50:25] Aromatic bonds on non aromatic atom 22
[19:50:25] Aromatic bonds on non aromatic atom 21
[19:50:25] Aromatic bonds on non aromatic atom 21
[19:50:25] Aromatic bonds on non aromatic atom 21
[19:50:26] Aromatic bonds on non aromatic atom 20
[19:50:26] Aromatic bonds on non aromatic atom 20
[19:50:26] Aromatic bonds on non aromatic atom 20
[19:50:26] Aromatic bonds on non aromatic atom 0
[19:50:26] Aromatic bonds on non aromatic atom 19
[19:50:26] Aromatic bonds on non aromatic atom 19
[19:50:26] Aromatic bonds on non aromatic atom 0
[19:50:26] Aromatic bonds on non aromatic atom 0
[19:50:26] Aromatic bonds on non aromatic atom 15
[19:50:26] Aromatic bonds on non aromatic atom 0
[19:50:26] Aromatic bonds on non aromatic atom 13
[19:50:26] Aromatic bonds on non aromatic atom 0
[19:50:27] Aromatic bonds on non aromatic atom 0
[19:50:27] Aromatic bonds on non aromatic atom 0
[19:50:27] Aromatic bonds on non aromatic atom 27
[19:50:27] Aromatic bonds on non aromatic atom 27
[19:50:27] Aromatic bonds on non aromatic atom 27
[19:50:27] Aromatic bonds on non aromatic atom 27
[19:50:27] Aromatic bonds on non aromatic atom 30
[19:50:27] Aromatic bonds on non aromatic atom 26
[19:50:27] Aromatic bonds on non aromatic atom 26
[19:50:27] Aromatic bonds on non aromatic atom 26
[19:50:27] Aromatic bonds on non aromatic atom 26
[19:50:27] Aromatic bonds on non aromatic atom 29
[19:50:28] Aromatic bonds on non aromatic atom 25
[19:50:28] Aromatic bonds on non aromatic atom 25
[19:50:28] Aromatic bonds on non aromatic atom 25
[19:50:28] Aromatic bonds on non aromatic atom 28
[19:50:28] Aromatic bonds on non aromatic atom 21
[19:50:28] Aromatic bonds on non aromatic atom 24
[19:50:28] Aromatic bonds on non aromatic atom 24
[19:50:28] Aromatic bonds on non aromatic atom 27
[19:50:28] Aromatic bonds on non aromatic atom 20
[19:50:28] Aromatic bonds on non aromatic atom 23
[19:50:28] Aromatic bonds on non aromatic atom 26
[19:50:28] Aromatic bonds on non aromatic atom 19
[19:50:28] Aromatic bonds on non aromatic atom 22
[19:50:28] Aromatic bonds on non aromatic atom 25
[19:50:28] Aromatic bonds on non aromatic atom 18
[19:50:29] Aromatic bonds on non aromatic atom 24
[19:50:29] Aromatic bonds on non aromatic atom 20
[19:50:29] Aromatic bonds on non aromatic atom 0
[19:50:29] Aromatic bonds on non aromatic atom 19
[19:50:29] Aromatic bonds on non aromatic atom 19
[19:50:29] Aromatic bonds on non aromatic atom 18
[19:50:29] Aromatic bonds on non aromatic atom 18
[19:50:29] Aromatic bonds on non aromatic atom 0
[19:50:29] Aromatic bonds on non aromatic atom 17
[19:50:29] Aromatic bonds on non aromatic atom 0
[19:50:30] Aromatic bonds on non aromatic atom 0
[19:50:30] Aromatic bonds on non aromatic atom 0
[19:50:30] Aromatic bonds on non aromatic atom 0
[19:50:31] Aromatic bonds on non aromatic atom 26
[19:50:31] Aromatic bonds on non aromatic atom 29
[19:50:31] Aromatic bonds on non aromatic atom 28
[19:50:31] Aromatic bonds on non aromatic atom 28
[19:50:31] Aromatic bonds on non aromatic atom 28
[19:50:31] Aromatic bonds on non aromatic atom 28
[19:50:31] Aromatic bonds on non aromatic atom 27
[19:50:31] Aromatic bonds on non aromatic atom 27
[19:50:31] Aromatic bonds on non aromatic atom 27
[19:50:31] Aromatic bonds on non aromatic atom 27
[19:50:31] Aromatic bonds on non aromatic atom 26
[19:50:31] Aromatic bonds on non aromatic atom 26
[19:50:31] Aromatic bonds on non aromatic atom 26
[19:50:32] Aromatic bonds on non aromatic atom 25
[19:50:32] Aromatic bonds on non aromatic atom 25
[19:50:32] Aromatic bonds on non aromatic atom 21
[19:50:32] Aromatic bonds on non aromatic atom 20
[19:50:32] Aromatic bonds on non aromatic atom 20
[19:50:32] Aromatic bonds on non aromatic atom 20
[19:50:32] Aromatic bonds on non aromatic atom 19
[19:50:32] Aromatic bonds on non aromatic atom 19
[19:50:32] Aromatic bonds on non aromatic atom 19
[19:50:32] Aromatic bonds on non aromatic atom 0
[19:50:32] Aromatic bonds on non aromatic atom 18
[19:50:32] Aromatic bonds on non aromatic atom 18
[19:50:32] Aromatic bonds on non aromatic atom 0
[19:50:32] Aromatic bonds on non aromatic atom 17
[19:50:33] Aromatic bonds on non aromatic atom 0
[19:50:33] Aromatic bonds on non aromatic atom 0
[19:50:33] Aromatic bonds on non aromatic atom 0
[19:50:33] Aromatic bonds on non aromatic atom 5
[19:50:33] Aromatic bonds on non aromatic atom 0
[19:50:34] Aromatic bonds on non aromatic atom 26
[19:50:34] Aromatic bonds on non aromatic atom 29
[19:50:34] Aromatic bonds on non aromatic atom 25
[19:50:34] Aromatic bonds on non aromatic atom 28
[19:50:34] Aromatic bonds on non aromatic atom 27
[19:50:34] Aromatic bonds on non aromatic atom 27
[19:50:34] Aromatic bonds on non aromatic atom 27
[19:50:34] Aromatic bonds on non aromatic atom 26
[19:50:34] Aromatic bonds on non aromatic atom 26
[19:50:34] Aromatic bonds on non aromatic atom 25
[19:50:34] Aromatic bonds on non aromatic atom 25
[19:50:35] Aromatic bonds on non aromatic atom 0
[19:50:35] Aromatic bonds on non aromatic atom 0
[19:50:35] Aromatic bonds on non aromatic atom 0
[19:50:35] Aromatic bonds on non aromatic atom 0
[19:50:35] Aromatic bonds on non aromatic atom 0
[19:50:36] Aromatic bonds on non aromatic atom 0
[19:50:36] Aromatic bonds on non aromatic atom 6
[19:50:37] Aromatic bonds on non aromatic atom 26
[19:50:37] Aromatic bonds on non aromatic atom 29
[19:50:37] Aromatic bonds on non aromatic atom 28
[19:50:37] Aromatic bonds on non aromatic atom 28
[19:50:37] Aromatic bonds on non aromatic atom 28
[19:50:37] Aromatic bonds on non aromatic atom 28
[19:50:37] Aromatic bonds on non aromatic atom 27
[19:50:37] Aromatic bonds on non aromatic atom 27
[19:50:37] Aromatic bonds on non aromatic atom 27
[19:50:37] Aromatic bonds on non aromatic atom 27
[19:50:37] Aromatic bonds on non aromatic atom 26
[19:50:37] Aromatic bonds on non aromatic atom 26
[19:50:37] Aromatic bonds on non aromatic atom 26
[19:50:37] Aromatic bonds on non aromatic atom 0
[19:50:38] Aromatic bonds on non aromatic atom 0
[19:50:38] Aromatic bonds on non aromatic atom 0
[19:50:38] Aromatic bonds on non aromatic atom 0
[19:50:38] Aromatic bonds on non aromatic atom 0
[19:50:38] Aromatic bonds on non aromatic atom 0
[19:50:38] Aromatic bonds on non aromatic atom 0
[19:50:39] Aromatic bonds on non aromatic atom 0
[19:50:39] Aromatic bonds on non aromatic atom 0
[19:50:39] Aromatic bonds on non aromatic atom 26
[19:50:39] Aromatic bonds on non aromatic atom 29
[19:50:40] Aromatic bonds on non aromatic atom 28
[19:50:40] Aromatic bonds on non aromatic atom 28
[19:50:40] Aromatic bonds on non aromatic atom 28
[19:50:40] Aromatic bonds on non aromatic atom 28
[19:50:40] Aromatic bonds on non aromatic atom 27
[19:50:40] Aromatic bonds on non aromatic atom 27
[19:50:40] Aromatic bonds on non aromatic atom 27
[19:50:40] Aromatic bonds on non aromatic atom 26
[19:50:40] Aromatic bonds on non aromatic atom 26
[19:50:40] Aromatic bonds on non aromatic atom 0
[19:50:40] Aromatic bonds on non aromatic atom 0
[19:50:41] Aromatic bonds on non aromatic atom 0
[19:50:41] Aromatic bonds on non aromatic atom 0
[19:50:42] Aromatic bonds on non aromatic atom 29
[19:50:42] Aromatic bonds on non aromatic atom 29
[19:50:42] Aromatic bonds on non aromatic atom 29
[19:50:42] Aromatic bonds on non aromatic atom 29
[19:50:42] Aromatic bonds on non aromatic atom 29
[19:50:42] Aromatic bonds on non aromatic atom 28
[19:50:42] Aromatic bonds on non aromatic atom 28
[19:50:42] Aromatic bonds on non aromatic atom 28
[19:50:42] Aromatic bonds on non aromatic atom 28
[19:50:42] Aromatic bonds on non aromatic atom 28
[19:50:42] Aromatic bonds on non aromatic atom 27
[19:50:42] Aromatic bonds on non aromatic atom 27
[19:50:42] Aromatic bonds on non aromatic atom 27
[19:50:42] Aromatic bonds on non aromatic atom 27
[19:50:42] Aromatic bonds on non aromatic atom 26
[19:50:42] Aromatic bonds on non aromatic atom 26
[19:50:42] Aromatic bonds on non aromatic atom 26
[19:50:43] Aromatic bonds on non aromatic atom 25
[19:50:43] Aromatic bonds on non aromatic atom 25
[19:50:43] Aromatic bonds on non aromatic atom 21
[19:50:43] Aromatic bonds on non aromatic atom 20
[19:50:43] Aromatic bonds on non aromatic atom 20
[19:50:43] Aromatic bonds on non aromatic atom 20
[19:50:43] Aromatic bonds on non aromatic atom 19
[19:50:43] Aromatic bonds on non aromatic atom 19
[19:50:43] Aromatic bonds on non aromatic atom 19
[19:50:43] Aromatic bonds on non aromatic atom 0
[19:50:43] Aromatic bonds on non aromatic atom 18
[19:50:43] Aromatic bonds on non aromatic atom 18
[19:50:43] Aromatic bonds on non aromatic atom 0
[19:50:43] Aromatic bonds on non aromatic atom 17
[19:50:44] Aromatic bonds on non aromatic atom 0
[19:50:44] Aromatic bonds on non aromatic atom 0
[19:50:44] Aromatic bonds on non aromatic atom 26
[19:50:44] Aromatic bonds on non aromatic atom 26
[19:50:44] Aromatic bonds on non aromatic atom 26
[19:50:44] Aromatic bonds on non aromatic atom 29
[19:50:44] Aromatic bonds on non aromatic atom 25
[19:50:44] Aromatic bonds on non aromatic atom 25
[19:50:44] Aromatic bonds on non aromatic atom 25
[19:50:44] Aromatic bonds on non aromatic atom 28
[19:50:45] Aromatic bonds on non aromatic atom 24
[19:50:45] Aromatic bonds on non aromatic atom 24
[19:50:45] Aromatic bonds on non aromatic atom 24
[19:50:45] Aromatic bonds on non aromatic atom 27
[19:50:45] Aromatic bonds on non aromatic atom 23
[19:50:45] Aromatic bonds on non aromatic atom 23
[19:50:45] Aromatic bonds on non aromatic atom 26
[19:50:45] Aromatic bonds on non aromatic atom 19
[19:50:45] Aromatic bonds on non aromatic atom 18
[19:50:45] Aromatic bonds on non aromatic atom 18
[19:50:45] Aromatic bonds on non aromatic atom 18
[19:50:45] Aromatic bonds on non aromatic atom 21
[19:50:45] Aromatic bonds on non aromatic atom 17
[19:50:45] Aromatic bonds on non aromatic atom 17
[19:50:45] Aromatic bonds on non aromatic atom 17
[19:50:45] Aromatic bonds on non aromatic atom 20
[19:50:46] Aromatic bonds on non aromatic atom 0
[19:50:46] Aromatic bonds on non aromatic atom 16
[19:50:46] Aromatic bonds on non aromatic atom 16
[19:50:46] Aromatic bonds on non aromatic atom 19
[19:50:46] Aromatic bonds on non aromatic atom 0
[19:50:46] Aromatic bonds on non aromatic atom 0
[19:50:46] Aromatic bonds on non aromatic atom 0
[19:50:46] Aromatic bonds on non aromatic atom 12
[19:50:46] Aromatic bonds on non aromatic atom 0
[19:50:46] Aromatic bonds on non aromatic atom 0
[19:50:46] Aromatic bonds on non aromatic atom 11
[19:50:46] Aromatic bonds on non aromatic atom 10
[19:50:46] Aromatic bonds on non aromatic atom 13
[19:50:46] Aromatic bonds on non aromatic atom 9
[19:50:46] Aromatic bonds on non aromatic atom 12
[19:50:46] Aromatic bonds on non aromatic atom 11
[19:50:47] Aromatic bonds on non aromatic atom 26
[19:50:47] Aromatic bonds on non aromatic atom 29
[19:50:47] Aromatic bonds on non aromatic atom 28
[19:50:47] Aromatic bonds on non aromatic atom 28
[19:50:47] Aromatic bonds on non aromatic atom 28
[19:50:47] Aromatic bonds on non aromatic atom 27
[19:50:47] Aromatic bonds on non aromatic atom 27
[19:50:48] Aromatic bonds on non aromatic atom 0
[19:50:49] Aromatic bonds on non aromatic atom 0
[19:50:49] Aromatic bonds on non aromatic atom 0
[19:50:49] Aromatic bonds on non aromatic atom 0
[19:50:49] Aromatic bonds on non aromatic atom 13
[19:50:49] Aromatic bonds on non aromatic atom 12
[19:50:49] Aromatic bonds on non aromatic atom 7
[19:50:50] Aromatic bonds on non aromatic atom 26
[19:50:50] Aromatic bonds on non aromatic atom 29
[19:50:50] Aromatic bonds on non aromatic atom 25
[19:50:50] Aromatic bonds on non aromatic atom 28
[19:50:50] Aromatic bonds on non aromatic atom 0
[19:50:50] Aromatic bonds on non aromatic atom 24
[19:50:50] Aromatic bonds on non aromatic atom 27
[19:50:50] Aromatic bonds on non aromatic atom 0
[19:50:50] Aromatic bonds on non aromatic atom 23
[19:50:50] Aromatic bonds on non aromatic atom 26
[19:50:51] Aromatic bonds on non aromatic atom 25
[19:50:51] Aromatic bonds on non aromatic atom 25
[19:50:51] Aromatic bonds on non aromatic atom 24
[19:50:51] Aromatic bonds on non aromatic atom 12
[19:50:51] Aromatic bonds on non aromatic atom 7
[19:50:51] Aromatic bonds on non aromatic atom 0
[19:50:52] Aromatic bonds on non aromatic atom 6
[19:50:52] Aromatic bonds on non aromatic atom 26
[19:50:52] Aromatic bonds on non aromatic atom 29
[19:50:52] Aromatic bonds on non aromatic atom 25
[19:50:52] Aromatic bonds on non aromatic atom 25
[19:50:52] Aromatic bonds on non aromatic atom 28
[19:50:52] Aromatic bonds on non aromatic atom 24
[19:50:52] Aromatic bonds on non aromatic atom 24
[19:50:52] Aromatic bonds on non aromatic atom 27
[19:50:52] Aromatic bonds on non aromatic atom 23
[19:50:53] Aromatic bonds on non aromatic atom 23
[19:50:53] Aromatic bonds on non aromatic atom 26
[19:50:53] Aromatic bonds on non aromatic atom 22
[19:50:53] Aromatic bonds on non aromatic atom 25
[19:50:54] Aromatic bonds on non aromatic atom 0
[19:50:54] Aromatic bonds on non aromatic atom 26
[19:50:54] Aromatic bonds on non aromatic atom 29
[19:50:54] Aromatic bonds on non aromatic atom 0
[19:50:54] Aromatic bonds on non aromatic atom 25
[19:50:54] Aromatic bonds on non aromatic atom 28
[19:50:54] Aromatic bonds on non aromatic atom 0
[19:50:54] Aromatic bonds on non aromatic atom 24
[19:50:54] Aromatic bonds on non aromatic atom 27
[19:50:54] Aromatic bonds on non aromatic atom 23
[19:50:54] Aromatic bonds on non aromatic atom 23
[19:50:54] Aromatic bonds on non aromatic atom 26
[19:50:55] Aromatic bonds on non aromatic atom 25
[19:50:55] Aromatic bonds on non aromatic atom 25
[19:50:55] Aromatic bonds on non aromatic atom 0
