[18:41:20] Aromatic bonds on non aromatic atom 10
[18:41:20] Aromatic bonds on non aromatic atom 10
[18:41:20] Aromatic bonds on non aromatic atom 10
[18:41:20] Aromatic bonds on non aromatic atom 10
[18:41:20] Aromatic bonds on non aromatic atom 10
[18:41:20] Aromatic bonds on non aromatic atom 10
[18:41:20] Aromatic bonds on non aromatic atom 22
[18:41:20] Aromatic bonds on non aromatic atom 25
[18:41:20] Aromatic bonds on non aromatic atom 21
[18:41:20] Aromatic bonds on non aromatic atom 24
[18:41:21] Aromatic bonds on non aromatic atom 2
[18:41:21] Aromatic bonds on non aromatic atom 20
[18:41:21] Aromatic bonds on non aromatic atom 23
[18:41:21] Aromatic bonds on non aromatic atom 2
[18:41:21] Aromatic bonds on non aromatic atom 2
[18:41:21] Aromatic bonds on non aromatic atom 19
[18:41:21] Aromatic bonds on non aromatic atom 22
[18:41:21] Aromatic bonds on non aromatic atom 21
[18:41:21] Aromatic bonds on non aromatic atom 21
[18:41:21] Aromatic bonds on non aromatic atom 21
[18:41:21] Aromatic bonds on non aromatic atom 18
[18:41:21] Aromatic bonds on non aromatic atom 20
[18:41:21] Aromatic bonds on non aromatic atom 20
[18:41:21] Aromatic bonds on non aromatic atom 17
[18:41:22] Aromatic bonds on non aromatic atom 19
[18:41:22] Aromatic bonds on non aromatic atom 16
[18:41:22] Aromatic bonds on non aromatic atom 15
[18:41:22] Aromatic bonds on non aromatic atom 13
[18:41:22] Aromatic bonds on non aromatic atom 12
[18:41:22] Aromatic bonds on non aromatic atom 8
[18:41:22] Aromatic bonds on non aromatic atom 7
[18:41:22] Aromatic bonds on non aromatic atom 7
[18:41:22] Aromatic bonds on non aromatic atom 6
[18:41:22] Aromatic bonds on non aromatic atom 11
[18:41:22] Aromatic bonds on non aromatic atom 30
[18:41:22] Aromatic bonds on non aromatic atom 33
[18:41:23] Aromatic bonds on non aromatic atom 10
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 10
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 10
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 10
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 6
[18:41:23] Aromatic bonds on non aromatic atom 10
[18:41:23] Aromatic bonds on non aromatic atom 10
[18:41:23] Aromatic bonds on non aromatic atom 24
[18:41:24] Aromatic bonds on non aromatic atom 10
[18:41:24] Aromatic bonds on non aromatic atom 23
[18:41:24] Aromatic bonds on non aromatic atom 22
[18:41:24] Aromatic bonds on non aromatic atom 22
[18:41:24] Aromatic bonds on non aromatic atom 21
[18:41:24] Aromatic bonds on non aromatic atom 21
[18:41:24] Aromatic bonds on non aromatic atom 20
[18:41:24] Aromatic bonds on non aromatic atom 20
[18:41:25] Aromatic bonds on non aromatic atom 2
[18:41:25] Aromatic bonds on non aromatic atom 2
[18:41:25] Aromatic bonds on non aromatic atom 2
[18:41:25] Aromatic bonds on non aromatic atom 10
[18:41:25] Aromatic bonds on non aromatic atom 11
[18:41:25] Aromatic bonds on non aromatic atom 11
[18:41:25] Aromatic bonds on non aromatic atom 11
[18:41:25] Aromatic bonds on non aromatic atom 11
[18:41:25] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 10
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 10
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 10
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 11
[18:41:26] Aromatic bonds on non aromatic atom 10
[18:41:26] Aromatic bonds on non aromatic atom 10
[18:41:26] Aromatic bonds on non aromatic atom 10
[18:41:26] Aromatic bonds on non aromatic atom 25
[18:41:27] Aromatic bonds on non aromatic atom 24
[18:41:27] Aromatic bonds on non aromatic atom 24
[18:41:27] Aromatic bonds on non aromatic atom 24
[18:41:27] Aromatic bonds on non aromatic atom 24
[18:41:27] Aromatic bonds on non aromatic atom 23
[18:41:27] Aromatic bonds on non aromatic atom 23
[18:41:27] Aromatic bonds on non aromatic atom 23
[18:41:27] Aromatic bonds on non aromatic atom 23
[18:41:27] Aromatic bonds on non aromatic atom 22
[18:41:27] Aromatic bonds on non aromatic atom 22
[18:41:27] Aromatic bonds on non aromatic atom 22
[18:41:27] Aromatic bonds on non aromatic atom 22
[18:41:27] Aromatic bonds on non aromatic atom 21
[18:41:27] Aromatic bonds on non aromatic atom 21
[18:41:27] Aromatic bonds on non aromatic atom 21
[18:41:27] Aromatic bonds on non aromatic atom 18
[18:41:27] Aromatic bonds on non aromatic atom 17
[18:41:27] Aromatic bonds on non aromatic atom 17
[18:41:27] Aromatic bonds on non aromatic atom 17
[18:41:28] Aromatic bonds on non aromatic atom 16
[18:41:28] Aromatic bonds on non aromatic atom 16
[18:41:28] Aromatic bonds on non aromatic atom 14
[18:41:28] Aromatic bonds on non aromatic atom 13
[18:41:28] Aromatic bonds on non aromatic atom 13
[18:41:28] Aromatic bonds on non aromatic atom 9
[18:41:28] Aromatic bonds on non aromatic atom 8
[18:41:28] Aromatic bonds on non aromatic atom 8
[18:41:28] Aromatic bonds on non aromatic atom 8
[18:41:28] Aromatic bonds on non aromatic atom 6
[18:41:28] Aromatic bonds on non aromatic atom 11
[18:41:28] Aromatic bonds on non aromatic atom 33
[18:41:28] Aromatic bonds on non aromatic atom 33
[18:41:28] Aromatic bonds on non aromatic atom 33
[18:41:28] Aromatic bonds on non aromatic atom 33
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 6
[18:41:29] Aromatic bonds on non aromatic atom 6
[18:41:29] Aromatic bonds on non aromatic atom 6
[18:41:29] Aromatic bonds on non aromatic atom 6
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 27
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 26
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 10
[18:41:29] Aromatic bonds on non aromatic atom 25
[18:41:29] Aromatic bonds on non aromatic atom 24
[18:41:29] Aromatic bonds on non aromatic atom 24
[18:41:29] Aromatic bonds on non aromatic atom 24
[18:41:30] Aromatic bonds on non aromatic atom 23
[18:41:30] Aromatic bonds on non aromatic atom 23
[18:41:30] Aromatic bonds on non aromatic atom 23
[18:41:30] Aromatic bonds on non aromatic atom 22
[18:41:30] Aromatic bonds on non aromatic atom 22
[18:41:30] Aromatic bonds on non aromatic atom 22
[18:41:30] Aromatic bonds on non aromatic atom 21
[18:41:30] Aromatic bonds on non aromatic atom 21
[18:41:30] Aromatic bonds on non aromatic atom 18
[18:41:30] Aromatic bonds on non aromatic atom 19
[18:41:30] Aromatic bonds on non aromatic atom 16
[18:41:30] Aromatic bonds on non aromatic atom 2
[18:41:31] Aromatic bonds on non aromatic atom 2
[18:41:31] Aromatic bonds on non aromatic atom 2
[18:41:31] Aromatic bonds on non aromatic atom 6
[18:41:31] Aromatic bonds on non aromatic atom 11
[18:41:31] Aromatic bonds on non aromatic atom 30
[18:41:31] Aromatic bonds on non aromatic atom 30
[18:41:31] Aromatic bonds on non aromatic atom 30
[18:41:31] Aromatic bonds on non aromatic atom 33
[18:41:31] Aromatic bonds on non aromatic atom 10
[18:41:31] Aromatic bonds on non aromatic atom 6
[18:41:31] Aromatic bonds on non aromatic atom 6
[18:41:31] Aromatic bonds on non aromatic atom 6
[18:41:31] Aromatic bonds on non aromatic atom 6
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 24
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 23
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 22
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 10
[18:41:32] Aromatic bonds on non aromatic atom 21
[18:41:33] Aromatic bonds on non aromatic atom 10
[18:41:33] Aromatic bonds on non aromatic atom 23
[18:41:33] Aromatic bonds on non aromatic atom 10
[18:41:33] Aromatic bonds on non aromatic atom 22
[18:41:33] Aromatic bonds on non aromatic atom 22
[18:41:33] Aromatic bonds on non aromatic atom 21
[18:41:33] Aromatic bonds on non aromatic atom 21
[18:41:33] Aromatic bonds on non aromatic atom 20
[18:41:33] Aromatic bonds on non aromatic atom 20
[18:41:33] Aromatic bonds on non aromatic atom 2
[18:41:34] Aromatic bonds on non aromatic atom 2
[18:41:34] Aromatic bonds on non aromatic atom 2
[18:41:34] Aromatic bonds on non aromatic atom 2
[18:41:34] Aromatic bonds on non aromatic atom 5
[18:41:34] Aromatic bonds on non aromatic atom 6
[18:41:34] Aromatic bonds on non aromatic atom 11
[18:41:34] Aromatic bonds on non aromatic atom 29
[18:41:34] Aromatic bonds on non aromatic atom 32
[18:41:35] Aromatic bonds on non aromatic atom 6
[18:41:35] Aromatic bonds on non aromatic atom 11
[18:41:35] Aromatic bonds on non aromatic atom 31
[18:41:35] Aromatic bonds on non aromatic atom 31
[18:41:35] Aromatic bonds on non aromatic atom 31
[18:41:35] Aromatic bonds on non aromatic atom 6
[18:41:35] Aromatic bonds on non aromatic atom 11
[18:41:35] Aromatic bonds on non aromatic atom 30
[18:41:35] Aromatic bonds on non aromatic atom 30
[18:41:35] Aromatic bonds on non aromatic atom 10
[18:41:35] Aromatic bonds on non aromatic atom 11
[18:41:35] Aromatic bonds on non aromatic atom 11
[18:41:35] Aromatic bonds on non aromatic atom 10
[18:41:35] Aromatic bonds on non aromatic atom 11
[18:41:35] Aromatic bonds on non aromatic atom 11
[18:41:35] Aromatic bonds on non aromatic atom 10
[18:41:35] Aromatic bonds on non aromatic atom 11
[18:41:35] Aromatic bonds on non aromatic atom 11
[18:41:36] Aromatic bonds on non aromatic atom 10
[18:41:36] Aromatic bonds on non aromatic atom 10
[18:41:36] Aromatic bonds on non aromatic atom 10
[18:41:36] Aromatic bonds on non aromatic atom 10
[18:41:36] Aromatic bonds on non aromatic atom 10
[18:41:37] Aromatic bonds on non aromatic atom 2
[18:41:37] Aromatic bonds on non aromatic atom 6
[18:41:37] Aromatic bonds on non aromatic atom 6
[18:41:37] Aromatic bonds on non aromatic atom 11
[18:41:37] Aromatic bonds on non aromatic atom 29
[18:41:37] Aromatic bonds on non aromatic atom 32
[18:41:37] Aromatic bonds on non aromatic atom 6
[18:41:37] Aromatic bonds on non aromatic atom 11
[18:41:37] Aromatic bonds on non aromatic atom 28
[18:41:37] Aromatic bonds on non aromatic atom 31
[18:41:38] Aromatic bonds on non aromatic atom 10
[18:41:38] Aromatic bonds on non aromatic atom 11
[18:41:38] Aromatic bonds on non aromatic atom 11
[18:41:38] Aromatic bonds on non aromatic atom 11
[18:41:38] Aromatic bonds on non aromatic atom 10
[18:41:38] Aromatic bonds on non aromatic atom 11
[18:41:38] Aromatic bonds on non aromatic atom 11
[18:41:38] Aromatic bonds on non aromatic atom 10
[18:41:38] Aromatic bonds on non aromatic atom 11
[18:41:38] Aromatic bonds on non aromatic atom 10
[18:41:38] Aromatic bonds on non aromatic atom 11
[18:41:39] Aromatic bonds on non aromatic atom 10
[18:41:39] Aromatic bonds on non aromatic atom 11
[18:41:39] Aromatic bonds on non aromatic atom 10
[18:41:39] Aromatic bonds on non aromatic atom 11
[18:41:39] Aromatic bonds on non aromatic atom 10
[18:41:39] Aromatic bonds on non aromatic atom 11
[18:41:39] Aromatic bonds on non aromatic atom 10
[18:41:39] Aromatic bonds on non aromatic atom 11
[18:41:39] Aromatic bonds on non aromatic atom 10
[18:41:40] Aromatic bonds on non aromatic atom 8
[18:41:40] Aromatic bonds on non aromatic atom 7
[18:41:40] Aromatic bonds on non aromatic atom 6
[18:41:40] Aromatic bonds on non aromatic atom 11
[18:41:40] Aromatic bonds on non aromatic atom 29
[18:41:40] Aromatic bonds on non aromatic atom 32
[18:41:40] Aromatic bonds on non aromatic atom 10
[18:41:40] Aromatic bonds on non aromatic atom 11
[18:41:40] Aromatic bonds on non aromatic atom 11
[18:41:40] Aromatic bonds on non aromatic atom 11
[18:41:40] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 10
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 10
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 10
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 10
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 10
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:41] Aromatic bonds on non aromatic atom 11
[18:41:42] Aromatic bonds on non aromatic atom 10
[18:41:42] Aromatic bonds on non aromatic atom 11
[18:41:42] Aromatic bonds on non aromatic atom 10
[18:41:42] Aromatic bonds on non aromatic atom 9
[18:41:42] Aromatic bonds on non aromatic atom 8
[18:41:42] Aromatic bonds on non aromatic atom 8
[18:41:42] Aromatic bonds on non aromatic atom 7
[18:41:42] Aromatic bonds on non aromatic atom 10
[18:41:42] Aromatic bonds on non aromatic atom 11
[18:41:42] Aromatic bonds on non aromatic atom 11
[18:41:42] Aromatic bonds on non aromatic atom 11
[18:41:42] Aromatic bonds on non aromatic atom 11
[18:41:42] Aromatic bonds on non aromatic atom 11
[18:41:43] Aromatic bonds on non aromatic atom 10
[18:41:43] Aromatic bonds on non aromatic atom 11
[18:41:43] Aromatic bonds on non aromatic atom 11
[18:41:43] Aromatic bonds on non aromatic atom 11
[18:41:43] Aromatic bonds on non aromatic atom 11
[18:41:43] Aromatic bonds on non aromatic atom 10
[18:41:43] Aromatic bonds on non aromatic atom 11
[18:41:43] Aromatic bonds on non aromatic atom 11
[18:41:43] Aromatic bonds on non aromatic atom 11
[18:41:43] Aromatic bonds on non aromatic atom 10
[18:41:43] Aromatic bonds on non aromatic atom 10
[18:41:43] Aromatic bonds on non aromatic atom 10
[18:41:43] Aromatic bonds on non aromatic atom 25
[18:41:43] Aromatic bonds on non aromatic atom 10
[18:41:43] Aromatic bonds on non aromatic atom 10
[18:41:43] Aromatic bonds on non aromatic atom 24
[18:41:44] Aromatic bonds on non aromatic atom 23
[18:41:44] Aromatic bonds on non aromatic atom 23
[18:41:44] Aromatic bonds on non aromatic atom 23
[18:41:44] Aromatic bonds on non aromatic atom 22
[18:41:44] Aromatic bonds on non aromatic atom 22
[18:41:44] Aromatic bonds on non aromatic atom 22
[18:41:44] Aromatic bonds on non aromatic atom 21
[18:41:44] Aromatic bonds on non aromatic atom 21
[18:41:44] Aromatic bonds on non aromatic atom 21
[18:41:44] Aromatic bonds on non aromatic atom 20
[18:41:44] Aromatic bonds on non aromatic atom 20
[18:41:44] Aromatic bonds on non aromatic atom 2
[18:41:45] Aromatic bonds on non aromatic atom 2
[18:41:45] Aromatic bonds on non aromatic atom 2
[18:41:45] Aromatic bonds on non aromatic atom 6
[18:41:45] Aromatic bonds on non aromatic atom 11
[18:41:45] Aromatic bonds on non aromatic atom 32
[18:41:45] Aromatic bonds on non aromatic atom 32
[18:41:45] Aromatic bonds on non aromatic atom 32
[18:41:45] Aromatic bonds on non aromatic atom 32
[18:41:46] Aromatic bonds on non aromatic atom 6
[18:41:46] Aromatic bonds on non aromatic atom 11
[18:41:46] Aromatic bonds on non aromatic atom 31
[18:41:46] Aromatic bonds on non aromatic atom 31
[18:41:46] Aromatic bonds on non aromatic atom 31
[18:41:46] Aromatic bonds on non aromatic atom 10
[18:41:46] Aromatic bonds on non aromatic atom 6
[18:41:46] Aromatic bonds on non aromatic atom 6
[18:41:46] Aromatic bonds on non aromatic atom 6
[18:41:46] Aromatic bonds on non aromatic atom 10
[18:41:46] Aromatic bonds on non aromatic atom 10
[18:41:46] Aromatic bonds on non aromatic atom 10
[18:41:46] Aromatic bonds on non aromatic atom 25
[18:41:46] Aromatic bonds on non aromatic atom 24
[18:41:46] Aromatic bonds on non aromatic atom 24
[18:41:46] Aromatic bonds on non aromatic atom 24
[18:41:46] Aromatic bonds on non aromatic atom 24
[18:41:47] Aromatic bonds on non aromatic atom 23
[18:41:47] Aromatic bonds on non aromatic atom 23
[18:41:47] Aromatic bonds on non aromatic atom 23
[18:41:47] Aromatic bonds on non aromatic atom 23
[18:41:47] Aromatic bonds on non aromatic atom 22
[18:41:47] Aromatic bonds on non aromatic atom 22
[18:41:47] Aromatic bonds on non aromatic atom 22
[18:41:47] Aromatic bonds on non aromatic atom 22
[18:41:47] Aromatic bonds on non aromatic atom 21
[18:41:47] Aromatic bonds on non aromatic atom 21
[18:41:47] Aromatic bonds on non aromatic atom 21
[18:41:47] Aromatic bonds on non aromatic atom 10
[18:41:47] Aromatic bonds on non aromatic atom 6
[18:41:47] Aromatic bonds on non aromatic atom 6
[18:41:47] Aromatic bonds on non aromatic atom 6
[18:41:47] Aromatic bonds on non aromatic atom 6
[18:41:47] Aromatic bonds on non aromatic atom 10
[18:41:47] Aromatic bonds on non aromatic atom 6
[18:41:47] Aromatic bonds on non aromatic atom 6
[18:41:47] Aromatic bonds on non aromatic atom 6
[18:41:47] Aromatic bonds on non aromatic atom 6
[18:41:48] Aromatic bonds on non aromatic atom 10
[18:41:48] Aromatic bonds on non aromatic atom 6
[18:41:48] Aromatic bonds on non aromatic atom 6
[18:41:48] Aromatic bonds on non aromatic atom 6
[18:41:48] Aromatic bonds on non aromatic atom 10
[18:41:48] Aromatic bonds on non aromatic atom 6
[18:41:48] Aromatic bonds on non aromatic atom 6
[18:41:48] Aromatic bonds on non aromatic atom 10
[18:41:48] Aromatic bonds on non aromatic atom 10
[18:41:48] Aromatic bonds on non aromatic atom 24
[18:41:48] Aromatic bonds on non aromatic atom 23
[18:41:48] Aromatic bonds on non aromatic atom 23
[18:41:48] Aromatic bonds on non aromatic atom 23
[18:41:49] Aromatic bonds on non aromatic atom 22
[18:41:49] Aromatic bonds on non aromatic atom 22
[18:41:49] Aromatic bonds on non aromatic atom 22
[18:41:49] Aromatic bonds on non aromatic atom 21
[18:41:49] Aromatic bonds on non aromatic atom 21
[18:41:49] Aromatic bonds on non aromatic atom 21
[18:41:49] Aromatic bonds on non aromatic atom 20
[18:41:49] Aromatic bonds on non aromatic atom 20
[18:41:49] Aromatic bonds on non aromatic atom 2
[18:41:49] Aromatic bonds on non aromatic atom 2
[18:41:50] Aromatic bonds on non aromatic atom 2
[18:41:50] Aromatic bonds on non aromatic atom 2
[18:41:50] Aromatic bonds on non aromatic atom 10
[18:41:50] Aromatic bonds on non aromatic atom 11
[18:41:50] Aromatic bonds on non aromatic atom 11
[18:41:50] Aromatic bonds on non aromatic atom 11
[18:41:50] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 10
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 10
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 10
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 10
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:51] Aromatic bonds on non aromatic atom 10
[18:41:51] Aromatic bonds on non aromatic atom 11
[18:41:52] Aromatic bonds on non aromatic atom 10
[18:41:52] Aromatic bonds on non aromatic atom 2
[18:41:53] Aromatic bonds on non aromatic atom 6
[18:41:53] Aromatic bonds on non aromatic atom 11
[18:41:53] Aromatic bonds on non aromatic atom 29
[18:41:53] Aromatic bonds on non aromatic atom 29
[18:41:53] Aromatic bonds on non aromatic atom 32
[18:41:53] Aromatic bonds on non aromatic atom 10
[18:41:53] Aromatic bonds on non aromatic atom 6
[18:41:53] Aromatic bonds on non aromatic atom 6
[18:41:53] Aromatic bonds on non aromatic atom 6
[18:41:53] Aromatic bonds on non aromatic atom 10
[18:41:53] Aromatic bonds on non aromatic atom 10
[18:41:53] Aromatic bonds on non aromatic atom 10
[18:41:53] Aromatic bonds on non aromatic atom 23
[18:41:53] Aromatic bonds on non aromatic atom 10
[18:41:53] Aromatic bonds on non aromatic atom 10
[18:41:53] Aromatic bonds on non aromatic atom 10
[18:41:53] Aromatic bonds on non aromatic atom 22
[18:41:53] Aromatic bonds on non aromatic atom 21
[18:41:53] Aromatic bonds on non aromatic atom 21
[18:41:53] Aromatic bonds on non aromatic atom 21
[18:41:53] Aromatic bonds on non aromatic atom 24
[18:41:54] Aromatic bonds on non aromatic atom 20
[18:41:54] Aromatic bonds on non aromatic atom 20
[18:41:54] Aromatic bonds on non aromatic atom 20
[18:41:54] Aromatic bonds on non aromatic atom 23
[18:41:54] Aromatic bonds on non aromatic atom 19
[18:41:54] Aromatic bonds on non aromatic atom 19
[18:41:54] Aromatic bonds on non aromatic atom 19
[18:41:54] Aromatic bonds on non aromatic atom 22
[18:41:54] Aromatic bonds on non aromatic atom 18
[18:41:54] Aromatic bonds on non aromatic atom 18
[18:41:54] Aromatic bonds on non aromatic atom 21
[18:41:54] Aromatic bonds on non aromatic atom 15
[18:41:54] Aromatic bonds on non aromatic atom 17
[18:41:54] Aromatic bonds on non aromatic atom 20
[18:41:54] Aromatic bonds on non aromatic atom 14
[18:41:55] Aromatic bonds on non aromatic atom 13
[18:41:55] Aromatic bonds on non aromatic atom 16
[18:41:55] Aromatic bonds on non aromatic atom 11
[18:41:55] Aromatic bonds on non aromatic atom 15
[18:41:55] Aromatic bonds on non aromatic atom 13
[18:41:55] Aromatic bonds on non aromatic atom 6
[18:41:55] Aromatic bonds on non aromatic atom 11
[18:41:55] Aromatic bonds on non aromatic atom 29
[18:41:55] Aromatic bonds on non aromatic atom 32
[18:41:55] Aromatic bonds on non aromatic atom 6
[18:41:55] Aromatic bonds on non aromatic atom 11
[18:41:55] Aromatic bonds on non aromatic atom 28
[18:41:55] Aromatic bonds on non aromatic atom 31
[18:41:56] Aromatic bonds on non aromatic atom 10
[18:41:56] Aromatic bonds on non aromatic atom 6
[18:41:56] Aromatic bonds on non aromatic atom 6
[18:41:56] Aromatic bonds on non aromatic atom 6
[18:41:56] Aromatic bonds on non aromatic atom 10
[18:41:56] Aromatic bonds on non aromatic atom 10
[18:41:56] Aromatic bonds on non aromatic atom 10
[18:41:56] Aromatic bonds on non aromatic atom 21
[18:41:56] Aromatic bonds on non aromatic atom 24
[18:41:56] Aromatic bonds on non aromatic atom 20
[18:41:56] Aromatic bonds on non aromatic atom 23
[18:41:57] Aromatic bonds on non aromatic atom 19
[18:41:57] Aromatic bonds on non aromatic atom 22
[18:41:57] Aromatic bonds on non aromatic atom 2
[18:41:57] Aromatic bonds on non aromatic atom 18
[18:41:57] Aromatic bonds on non aromatic atom 21
[18:41:57] Aromatic bonds on non aromatic atom 17
[18:41:57] Aromatic bonds on non aromatic atom 20
[18:41:57] Aromatic bonds on non aromatic atom 10
[18:41:57] Aromatic bonds on non aromatic atom 11
[18:41:57] Aromatic bonds on non aromatic atom 11
[18:41:57] Aromatic bonds on non aromatic atom 11
[18:41:57] Aromatic bonds on non aromatic atom 11
[18:41:57] Aromatic bonds on non aromatic atom 10
[18:41:57] Aromatic bonds on non aromatic atom 11
[18:41:57] Aromatic bonds on non aromatic atom 11
[18:41:57] Aromatic bonds on non aromatic atom 11
[18:41:58] Aromatic bonds on non aromatic atom 10
[18:41:58] Aromatic bonds on non aromatic atom 11
[18:41:58] Aromatic bonds on non aromatic atom 11
[18:41:58] Aromatic bonds on non aromatic atom 11
[18:41:58] Aromatic bonds on non aromatic atom 10
[18:41:58] Aromatic bonds on non aromatic atom 11
[18:41:58] Aromatic bonds on non aromatic atom 11
[18:41:58] Aromatic bonds on non aromatic atom 11
[18:41:58] Aromatic bonds on non aromatic atom 10
[18:41:58] Aromatic bonds on non aromatic atom 11
[18:41:58] Aromatic bonds on non aromatic atom 11
[18:41:58] Aromatic bonds on non aromatic atom 10
[18:41:58] Aromatic bonds on non aromatic atom 10
[18:41:59] Aromatic bonds on non aromatic atom 10
[18:41:59] Aromatic bonds on non aromatic atom 10
[18:41:59] Aromatic bonds on non aromatic atom 10
[18:41:59] Aromatic bonds on non aromatic atom 10
[18:41:59] Aromatic bonds on non aromatic atom 10
[18:42:00] Aromatic bonds on non aromatic atom 2
[18:42:00] Aromatic bonds on non aromatic atom 6
[18:42:00] Aromatic bonds on non aromatic atom 11
[18:42:00] Aromatic bonds on non aromatic atom 29
[18:42:00] Aromatic bonds on non aromatic atom 32
[18:42:00] Aromatic bonds on non aromatic atom 6
[18:42:00] Aromatic bonds on non aromatic atom 11
[18:42:00] Aromatic bonds on non aromatic atom 31
[18:42:00] Aromatic bonds on non aromatic atom 31
[18:42:01] Aromatic bonds on non aromatic atom 10
[18:42:01] Aromatic bonds on non aromatic atom 6
[18:42:01] Aromatic bonds on non aromatic atom 6
[18:42:01] Aromatic bonds on non aromatic atom 10
[18:42:01] Aromatic bonds on non aromatic atom 6
[18:42:01] Aromatic bonds on non aromatic atom 6
[18:42:01] Aromatic bonds on non aromatic atom 10
[18:42:01] Aromatic bonds on non aromatic atom 24
[18:42:01] Aromatic bonds on non aromatic atom 10
[18:42:01] Aromatic bonds on non aromatic atom 10
[18:42:01] Aromatic bonds on non aromatic atom 10
[18:42:02] Aromatic bonds on non aromatic atom 2
[18:42:02] Aromatic bonds on non aromatic atom 2
[18:42:03] Aromatic bonds on non aromatic atom 6
[18:42:03] Aromatic bonds on non aromatic atom 11
[18:42:03] Aromatic bonds on non aromatic atom 32
