[14:44:55] Aromatic bonds on non aromatic atom 30
[14:44:55] Aromatic bonds on non aromatic atom 33
[14:44:56] Aromatic bonds on non aromatic atom 10
[14:44:56] Aromatic bonds on non aromatic atom 6
[14:44:56] Aromatic bonds on non aromatic atom 6
[14:44:56] Aromatic bonds on non aromatic atom 6
[14:44:56] Aromatic bonds on non aromatic atom 6
[14:44:56] Aromatic bonds on non aromatic atom 6
[14:44:57] Aromatic bonds on non aromatic atom 10
[14:44:58] Aromatic bonds on non aromatic atom 10
[14:44:58] Aromatic bonds on non aromatic atom 10
[14:44:58] Aromatic bonds on non aromatic atom 10
[14:44:58] Aromatic bonds on non aromatic atom 10
[14:44:59] Aromatic bonds on non aromatic atom 10
[14:44:59] Aromatic bonds on non aromatic atom 10
[14:44:59] Aromatic bonds on non aromatic atom 10
[14:44:59] Aromatic bonds on non aromatic atom 10
[14:45:00] Aromatic bonds on non aromatic atom 22
[14:45:00] Aromatic bonds on non aromatic atom 25
[14:45:01] Aromatic bonds on non aromatic atom 21
[14:45:01] Aromatic bonds on non aromatic atom 24
[14:45:02] Aromatic bonds on non aromatic atom 2
[14:45:02] Aromatic bonds on non aromatic atom 20
[14:45:02] Aromatic bonds on non aromatic atom 23
[14:45:03] Aromatic bonds on non aromatic atom 2
[14:45:03] Aromatic bonds on non aromatic atom 2
[14:45:03] Aromatic bonds on non aromatic atom 19
[14:45:03] Aromatic bonds on non aromatic atom 22
[14:45:04] Aromatic bonds on non aromatic atom 15
[14:45:04] Aromatic bonds on non aromatic atom 18
[14:45:05] Aromatic bonds on non aromatic atom 14
[14:45:05] Aromatic bonds on non aromatic atom 17
[14:45:06] Aromatic bonds on non aromatic atom 13
[14:45:06] Aromatic bonds on non aromatic atom 16
[14:45:07] Aromatic bonds on non aromatic atom 15
[14:45:07] Aromatic bonds on non aromatic atom 13
[14:45:08] Aromatic bonds on non aromatic atom 12
[14:45:08] Aromatic bonds on non aromatic atom 8
[14:45:09] Aromatic bonds on non aromatic atom 7
[14:45:09] Aromatic bonds on non aromatic atom 7
[14:45:10] Aromatic bonds on non aromatic atom 6
[14:45:10] Aromatic bonds on non aromatic atom 11
[14:45:10] Aromatic bonds on non aromatic atom 30
[14:45:10] Aromatic bonds on non aromatic atom 33
[14:45:11] Aromatic bonds on non aromatic atom 10
[14:45:11] Aromatic bonds on non aromatic atom 6
[14:45:11] Aromatic bonds on non aromatic atom 6
[14:45:11] Aromatic bonds on non aromatic atom 6
[14:45:11] Aromatic bonds on non aromatic atom 6
[14:45:12] Aromatic bonds on non aromatic atom 10
[14:45:12] Aromatic bonds on non aromatic atom 6
[14:45:12] Aromatic bonds on non aromatic atom 6
[14:45:12] Aromatic bonds on non aromatic atom 6
[14:45:12] Aromatic bonds on non aromatic atom 6
[14:45:13] Aromatic bonds on non aromatic atom 10
[14:45:13] Aromatic bonds on non aromatic atom 6
[14:45:13] Aromatic bonds on non aromatic atom 6
[14:45:13] Aromatic bonds on non aromatic atom 6
[14:45:14] Aromatic bonds on non aromatic atom 10
[14:45:14] Aromatic bonds on non aromatic atom 6
[14:45:14] Aromatic bonds on non aromatic atom 6
[14:45:15] Aromatic bonds on non aromatic atom 10
[14:45:15] Aromatic bonds on non aromatic atom 10
[14:45:15] Aromatic bonds on non aromatic atom 24
[14:45:16] Aromatic bonds on non aromatic atom 10
[14:45:16] Aromatic bonds on non aromatic atom 23
[14:45:17] Aromatic bonds on non aromatic atom 22
[14:45:17] Aromatic bonds on non aromatic atom 22
[14:45:18] Aromatic bonds on non aromatic atom 21
[14:45:18] Aromatic bonds on non aromatic atom 21
[14:45:19] Aromatic bonds on non aromatic atom 20
[14:45:19] Aromatic bonds on non aromatic atom 20
[14:45:20] Aromatic bonds on non aromatic atom 2
[14:45:21] Aromatic bonds on non aromatic atom 2
[14:45:22] Aromatic bonds on non aromatic atom 2
[14:45:24] Aromatic bonds on non aromatic atom 10
[14:45:24] Aromatic bonds on non aromatic atom 11
[14:45:24] Aromatic bonds on non aromatic atom 11
[14:45:24] Aromatic bonds on non aromatic atom 11
[14:45:24] Aromatic bonds on non aromatic atom 11
[14:45:24] Aromatic bonds on non aromatic atom 11
[14:45:25] Aromatic bonds on non aromatic atom 10
[14:45:25] Aromatic bonds on non aromatic atom 11
[14:45:25] Aromatic bonds on non aromatic atom 11
[14:45:25] Aromatic bonds on non aromatic atom 11
[14:45:25] Aromatic bonds on non aromatic atom 11
[14:45:26] Aromatic bonds on non aromatic atom 10
[14:45:26] Aromatic bonds on non aromatic atom 11
[14:45:26] Aromatic bonds on non aromatic atom 11
[14:45:26] Aromatic bonds on non aromatic atom 11
[14:45:26] Aromatic bonds on non aromatic atom 11
[14:45:27] Aromatic bonds on non aromatic atom 10
[14:45:27] Aromatic bonds on non aromatic atom 11
[14:45:27] Aromatic bonds on non aromatic atom 11
[14:45:27] Aromatic bonds on non aromatic atom 11
[14:45:28] Aromatic bonds on non aromatic atom 10
[14:45:28] Aromatic bonds on non aromatic atom 10
[14:45:28] Aromatic bonds on non aromatic atom 10
[14:45:28] Aromatic bonds on non aromatic atom 25
[14:45:29] Aromatic bonds on non aromatic atom 24
[14:45:29] Aromatic bonds on non aromatic atom 24
[14:45:29] Aromatic bonds on non aromatic atom 24
[14:45:29] Aromatic bonds on non aromatic atom 24
[14:45:30] Aromatic bonds on non aromatic atom 23
[14:45:30] Aromatic bonds on non aromatic atom 23
[14:45:30] Aromatic bonds on non aromatic atom 23
[14:45:30] Aromatic bonds on non aromatic atom 23
[14:45:31] Aromatic bonds on non aromatic atom 22
[14:45:31] Aromatic bonds on non aromatic atom 22
[14:45:31] Aromatic bonds on non aromatic atom 22
[14:45:31] Aromatic bonds on non aromatic atom 22
[14:45:32] Aromatic bonds on non aromatic atom 21
[14:45:32] Aromatic bonds on non aromatic atom 21
[14:45:32] Aromatic bonds on non aromatic atom 21
[14:45:32] Aromatic bonds on non aromatic atom 18
[14:45:33] Aromatic bonds on non aromatic atom 20
[14:45:33] Aromatic bonds on non aromatic atom 20
[14:45:33] Aromatic bonds on non aromatic atom 17
[14:45:34] Aromatic bonds on non aromatic atom 19
[14:45:34] Aromatic bonds on non aromatic atom 16
[14:45:35] Aromatic bonds on non aromatic atom 6
[14:45:35] Aromatic bonds on non aromatic atom 11
[14:45:35] Aromatic bonds on non aromatic atom 33
[14:45:35] Aromatic bonds on non aromatic atom 33
[14:45:35] Aromatic bonds on non aromatic atom 33
[14:45:35] Aromatic bonds on non aromatic atom 33
[14:45:37] Aromatic bonds on non aromatic atom 10
[14:45:37] Aromatic bonds on non aromatic atom 6
[14:45:37] Aromatic bonds on non aromatic atom 6
[14:45:37] Aromatic bonds on non aromatic atom 6
[14:45:37] Aromatic bonds on non aromatic atom 6
[14:45:38] Aromatic bonds on non aromatic atom 10
[14:45:38] Aromatic bonds on non aromatic atom 10
[14:45:38] Aromatic bonds on non aromatic atom 10
[14:45:38] Aromatic bonds on non aromatic atom 10
[14:45:38] Aromatic bonds on non aromatic atom 27
[14:45:39] Aromatic bonds on non aromatic atom 10
[14:45:39] Aromatic bonds on non aromatic atom 10
[14:45:39] Aromatic bonds on non aromatic atom 10
[14:45:39] Aromatic bonds on non aromatic atom 26
[14:45:40] Aromatic bonds on non aromatic atom 10
[14:45:40] Aromatic bonds on non aromatic atom 10
[14:45:40] Aromatic bonds on non aromatic atom 25
[14:45:41] Aromatic bonds on non aromatic atom 24
[14:45:41] Aromatic bonds on non aromatic atom 24
[14:45:41] Aromatic bonds on non aromatic atom 24
[14:45:42] Aromatic bonds on non aromatic atom 23
[14:45:42] Aromatic bonds on non aromatic atom 23
[14:45:42] Aromatic bonds on non aromatic atom 23
[14:45:43] Aromatic bonds on non aromatic atom 22
[14:45:43] Aromatic bonds on non aromatic atom 22
[14:45:43] Aromatic bonds on non aromatic atom 22
[14:45:44] Aromatic bonds on non aromatic atom 21
[14:45:44] Aromatic bonds on non aromatic atom 21
[14:45:44] Aromatic bonds on non aromatic atom 18
[14:45:45] Aromatic bonds on non aromatic atom 17
[14:45:45] Aromatic bonds on non aromatic atom 17
[14:45:45] Aromatic bonds on non aromatic atom 15
[14:45:46] Aromatic bonds on non aromatic atom 16
[14:45:46] Aromatic bonds on non aromatic atom 16
[14:45:46] Aromatic bonds on non aromatic atom 14
[14:45:47] Aromatic bonds on non aromatic atom 13
[14:45:47] Aromatic bonds on non aromatic atom 13
[14:45:47] Aromatic bonds on non aromatic atom 9
[14:45:48] Aromatic bonds on non aromatic atom 8
[14:45:48] Aromatic bonds on non aromatic atom 8
[14:45:48] Aromatic bonds on non aromatic atom 8
[14:45:49] Aromatic bonds on non aromatic atom 7
[14:45:49] Aromatic bonds on non aromatic atom 7
[14:45:50] Aromatic bonds on non aromatic atom 6
[14:45:50] Aromatic bonds on non aromatic atom 11
[14:45:50] Aromatic bonds on non aromatic atom 30
[14:45:50] Aromatic bonds on non aromatic atom 30
[14:45:50] Aromatic bonds on non aromatic atom 30
[14:45:50] Aromatic bonds on non aromatic atom 33
[14:45:51] Aromatic bonds on non aromatic atom 10
[14:45:51] Aromatic bonds on non aromatic atom 6
[14:45:51] Aromatic bonds on non aromatic atom 6
[14:45:51] Aromatic bonds on non aromatic atom 6
[14:45:51] Aromatic bonds on non aromatic atom 6
[14:45:52] Aromatic bonds on non aromatic atom 10
[14:45:52] Aromatic bonds on non aromatic atom 10
[14:45:52] Aromatic bonds on non aromatic atom 10
[14:45:52] Aromatic bonds on non aromatic atom 10
[14:45:52] Aromatic bonds on non aromatic atom 24
[14:45:53] Aromatic bonds on non aromatic atom 10
[14:45:53] Aromatic bonds on non aromatic atom 10
[14:45:53] Aromatic bonds on non aromatic atom 10
[14:45:53] Aromatic bonds on non aromatic atom 23
[14:45:54] Aromatic bonds on non aromatic atom 10
[14:45:54] Aromatic bonds on non aromatic atom 10
[14:45:54] Aromatic bonds on non aromatic atom 22
[14:45:55] Aromatic bonds on non aromatic atom 10
[14:45:55] Aromatic bonds on non aromatic atom 10
[14:45:55] Aromatic bonds on non aromatic atom 21
[14:45:56] Aromatic bonds on non aromatic atom 10
[14:45:56] Aromatic bonds on non aromatic atom 23
[14:45:56] Aromatic bonds on non aromatic atom 10
[14:45:57] Aromatic bonds on non aromatic atom 22
[14:45:57] Aromatic bonds on non aromatic atom 22
[14:45:58] Aromatic bonds on non aromatic atom 21
[14:45:58] Aromatic bonds on non aromatic atom 21
[14:45:59] Aromatic bonds on non aromatic atom 20
[14:45:59] Aromatic bonds on non aromatic atom 20
[14:46:00] Aromatic bonds on non aromatic atom 2
[14:46:01] Aromatic bonds on non aromatic atom 2
[14:46:02] Aromatic bonds on non aromatic atom 2
[14:46:03] Aromatic bonds on non aromatic atom 2
[14:46:04] Aromatic bonds on non aromatic atom 5
[14:46:05] Aromatic bonds on non aromatic atom 6
[14:46:05] Aromatic bonds on non aromatic atom 11
[14:46:05] Aromatic bonds on non aromatic atom 29
[14:46:05] Aromatic bonds on non aromatic atom 32
[14:46:06] Aromatic bonds on non aromatic atom 6
[14:46:06] Aromatic bonds on non aromatic atom 11
[14:46:06] Aromatic bonds on non aromatic atom 31
[14:46:06] Aromatic bonds on non aromatic atom 31
[14:46:06] Aromatic bonds on non aromatic atom 31
[14:46:07] Aromatic bonds on non aromatic atom 10
[14:46:07] Aromatic bonds on non aromatic atom 6
[14:46:07] Aromatic bonds on non aromatic atom 6
[14:46:07] Aromatic bonds on non aromatic atom 6
[14:46:09] Aromatic bonds on non aromatic atom 10
[14:46:09] Aromatic bonds on non aromatic atom 6
[14:46:09] Aromatic bonds on non aromatic atom 6
[14:46:10] Aromatic bonds on non aromatic atom 10
[14:46:10] Aromatic bonds on non aromatic atom 10
[14:46:10] Aromatic bonds on non aromatic atom 24
[14:46:11] Aromatic bonds on non aromatic atom 23
[14:46:11] Aromatic bonds on non aromatic atom 23
[14:46:11] Aromatic bonds on non aromatic atom 23
[14:46:12] Aromatic bonds on non aromatic atom 22
[14:46:12] Aromatic bonds on non aromatic atom 22
[14:46:12] Aromatic bonds on non aromatic atom 22
[14:46:13] Aromatic bonds on non aromatic atom 21
[14:46:13] Aromatic bonds on non aromatic atom 21
[14:46:13] Aromatic bonds on non aromatic atom 21
[14:46:14] Aromatic bonds on non aromatic atom 20
[14:46:14] Aromatic bonds on non aromatic atom 20
[14:46:15] Aromatic bonds on non aromatic atom 2
[14:46:16] Aromatic bonds on non aromatic atom 2
[14:46:17] Aromatic bonds on non aromatic atom 2
[14:46:18] Aromatic bonds on non aromatic atom 2
[14:46:18] Aromatic bonds on non aromatic atom 6
[14:46:19] Aromatic bonds on non aromatic atom 6
[14:46:19] Aromatic bonds on non aromatic atom 11
[14:46:19] Aromatic bonds on non aromatic atom 29
[14:46:19] Aromatic bonds on non aromatic atom 32
[14:46:20] Aromatic bonds on non aromatic atom 10
[14:46:20] Aromatic bonds on non aromatic atom 6
[14:46:20] Aromatic bonds on non aromatic atom 6
[14:46:20] Aromatic bonds on non aromatic atom 6
[14:46:20] Aromatic bonds on non aromatic atom 6
[14:46:21] Aromatic bonds on non aromatic atom 10
[14:46:21] Aromatic bonds on non aromatic atom 6
[14:46:21] Aromatic bonds on non aromatic atom 6
[14:46:21] Aromatic bonds on non aromatic atom 6
[14:46:22] Aromatic bonds on non aromatic atom 10
[14:46:22] Aromatic bonds on non aromatic atom 6
[14:46:22] Aromatic bonds on non aromatic atom 6
[14:46:23] Aromatic bonds on non aromatic atom 10
[14:46:23] Aromatic bonds on non aromatic atom 6
[14:46:24] Aromatic bonds on non aromatic atom 10
[14:46:24] Aromatic bonds on non aromatic atom 6
[14:46:25] Aromatic bonds on non aromatic atom 10
[14:46:25] Aromatic bonds on non aromatic atom 6
[14:46:26] Aromatic bonds on non aromatic atom 10
[14:46:27] Aromatic bonds on non aromatic atom 10
[14:46:28] Aromatic bonds on non aromatic atom 10
[14:46:31] Aromatic bonds on non aromatic atom 7
[14:46:32] Aromatic bonds on non aromatic atom 6
[14:46:32] Aromatic bonds on non aromatic atom 11
[14:46:32] Aromatic bonds on non aromatic atom 29
[14:46:32] Aromatic bonds on non aromatic atom 32
[14:46:33] Aromatic bonds on non aromatic atom 6
[14:46:33] Aromatic bonds on non aromatic atom 11
[14:46:33] Aromatic bonds on non aromatic atom 28
[14:46:33] Aromatic bonds on non aromatic atom 31
[14:46:34] Aromatic bonds on non aromatic atom 10
[14:46:34] Aromatic bonds on non aromatic atom 11
[14:46:34] Aromatic bonds on non aromatic atom 11
[14:46:34] Aromatic bonds on non aromatic atom 11
[14:46:35] Aromatic bonds on non aromatic atom 10
[14:46:35] Aromatic bonds on non aromatic atom 11
[14:46:35] Aromatic bonds on non aromatic atom 11
[14:46:36] Aromatic bonds on non aromatic atom 10
[14:46:36] Aromatic bonds on non aromatic atom 11
[14:46:37] Aromatic bonds on non aromatic atom 10
[14:46:37] Aromatic bonds on non aromatic atom 11
[14:46:38] Aromatic bonds on non aromatic atom 10
[14:46:38] Aromatic bonds on non aromatic atom 11
[14:46:39] Aromatic bonds on non aromatic atom 10
[14:46:39] Aromatic bonds on non aromatic atom 11
[14:46:40] Aromatic bonds on non aromatic atom 10
[14:46:40] Aromatic bonds on non aromatic atom 11
[14:46:41] Aromatic bonds on non aromatic atom 10
[14:46:41] Aromatic bonds on non aromatic atom 11
[14:46:42] Aromatic bonds on non aromatic atom 10
[14:46:43] Aromatic bonds on non aromatic atom 8
[14:46:44] Aromatic bonds on non aromatic atom 10
[14:46:44] Aromatic bonds on non aromatic atom 11
[14:46:44] Aromatic bonds on non aromatic atom 11
[14:46:44] Aromatic bonds on non aromatic atom 11
[14:46:44] Aromatic bonds on non aromatic atom 11
[14:46:44] Aromatic bonds on non aromatic atom 11
[14:46:45] Aromatic bonds on non aromatic atom 10
[14:46:45] Aromatic bonds on non aromatic atom 11
[14:46:45] Aromatic bonds on non aromatic atom 11
[14:46:45] Aromatic bonds on non aromatic atom 11
[14:46:45] Aromatic bonds on non aromatic atom 11
[14:46:46] Aromatic bonds on non aromatic atom 10
[14:46:46] Aromatic bonds on non aromatic atom 11
[14:46:46] Aromatic bonds on non aromatic atom 11
[14:46:46] Aromatic bonds on non aromatic atom 11
[14:46:47] Aromatic bonds on non aromatic atom 10
[14:46:47] Aromatic bonds on non aromatic atom 10
[14:46:47] Aromatic bonds on non aromatic atom 10
[14:46:47] Aromatic bonds on non aromatic atom 25
[14:46:48] Aromatic bonds on non aromatic atom 24
[14:46:48] Aromatic bonds on non aromatic atom 24
[14:46:48] Aromatic bonds on non aromatic atom 24
[14:46:48] Aromatic bonds on non aromatic atom 24
[14:46:49] Aromatic bonds on non aromatic atom 23
[14:46:49] Aromatic bonds on non aromatic atom 23
[14:46:49] Aromatic bonds on non aromatic atom 23
[14:46:49] Aromatic bonds on non aromatic atom 23
[14:46:50] Aromatic bonds on non aromatic atom 22
[14:46:50] Aromatic bonds on non aromatic atom 22
[14:46:50] Aromatic bonds on non aromatic atom 22
[14:46:50] Aromatic bonds on non aromatic atom 22
[14:46:51] Aromatic bonds on non aromatic atom 21
[14:46:51] Aromatic bonds on non aromatic atom 21
[14:46:51] Aromatic bonds on non aromatic atom 21
[14:46:51] Aromatic bonds on non aromatic atom 18
[14:46:53] Aromatic bonds on non aromatic atom 17
[14:46:53] Aromatic bonds on non aromatic atom 17
[14:46:53] Aromatic bonds on non aromatic atom 17
[14:46:54] Aromatic bonds on non aromatic atom 16
[14:46:54] Aromatic bonds on non aromatic atom 16
[14:46:55] Aromatic bonds on non aromatic atom 15
[14:46:59] Aromatic bonds on non aromatic atom 6
[14:46:59] Aromatic bonds on non aromatic atom 11
[14:46:59] Aromatic bonds on non aromatic atom 32
[14:46:59] Aromatic bonds on non aromatic atom 32
[14:46:59] Aromatic bonds on non aromatic atom 32
[14:46:59] Aromatic bonds on non aromatic atom 32
[14:47:00] Aromatic bonds on non aromatic atom 6
[14:47:00] Aromatic bonds on non aromatic atom 11
[14:47:00] Aromatic bonds on non aromatic atom 31
[14:47:00] Aromatic bonds on non aromatic atom 31
[14:47:00] Aromatic bonds on non aromatic atom 31
[14:47:01] Aromatic bonds on non aromatic atom 6
[14:47:01] Aromatic bonds on non aromatic atom 11
[14:47:01] Aromatic bonds on non aromatic atom 30
[14:47:01] Aromatic bonds on non aromatic atom 30
[14:47:02] Aromatic bonds on non aromatic atom 6
[14:47:02] Aromatic bonds on non aromatic atom 11
[14:47:02] Aromatic bonds on non aromatic atom 29
[14:47:03] Aromatic bonds on non aromatic atom 6
[14:47:03] Aromatic bonds on non aromatic atom 11
[14:47:04] Aromatic bonds on non aromatic atom 6
[14:47:04] Aromatic bonds on non aromatic atom 11
[14:47:05] Aromatic bonds on non aromatic atom 6
[14:47:05] Aromatic bonds on non aromatic atom 11
[14:47:06] Aromatic bonds on non aromatic atom 6
[14:47:06] Aromatic bonds on non aromatic atom 11
[14:47:07] Aromatic bonds on non aromatic atom 10
[14:47:07] Aromatic bonds on non aromatic atom 6
[14:47:08] Aromatic bonds on non aromatic atom 10
[14:47:08] Aromatic bonds on non aromatic atom 6
[14:47:09] Aromatic bonds on non aromatic atom 10
[14:47:09] Aromatic bonds on non aromatic atom 6
[14:47:09] Aromatic bonds on non aromatic atom 6
[14:47:09] Aromatic bonds on non aromatic atom 6
[14:47:09] Aromatic bonds on non aromatic atom 6
[14:47:10] Aromatic bonds on non aromatic atom 10
[14:47:10] Aromatic bonds on non aromatic atom 6
[14:47:10] Aromatic bonds on non aromatic atom 6
[14:47:10] Aromatic bonds on non aromatic atom 6
[14:47:11] Aromatic bonds on non aromatic atom 10
[14:47:11] Aromatic bonds on non aromatic atom 6
[14:47:11] Aromatic bonds on non aromatic atom 6
[14:47:12] Aromatic bonds on non aromatic atom 10
[14:47:12] Aromatic bonds on non aromatic atom 6
[14:47:12] Aromatic bonds on non aromatic atom 6
[14:47:13] Aromatic bonds on non aromatic atom 10
[14:47:13] Aromatic bonds on non aromatic atom 24
[14:47:13] Aromatic bonds on non aromatic atom 10
[14:47:14] Aromatic bonds on non aromatic atom 10
[14:47:14] Aromatic bonds on non aromatic atom 10
[14:47:15] Aromatic bonds on non aromatic atom 10
[14:47:15] Aromatic bonds on non aromatic atom 10
[14:47:20] Aromatic bonds on non aromatic atom 10
[14:47:20] Aromatic bonds on non aromatic atom 11
[14:47:20] Aromatic bonds on non aromatic atom 11
[14:47:20] Aromatic bonds on non aromatic atom 11
[14:47:20] Aromatic bonds on non aromatic atom 11
[14:47:21] Aromatic bonds on non aromatic atom 10
[14:47:21] Aromatic bonds on non aromatic atom 11
[14:47:21] Aromatic bonds on non aromatic atom 11
[14:47:21] Aromatic bonds on non aromatic atom 11
[14:47:22] Aromatic bonds on non aromatic atom 10
[14:47:22] Aromatic bonds on non aromatic atom 11
[14:47:22] Aromatic bonds on non aromatic atom 11
[14:47:23] Aromatic bonds on non aromatic atom 10
[14:47:23] Aromatic bonds on non aromatic atom 11
[14:47:23] Aromatic bonds on non aromatic atom 11
[14:47:25] Aromatic bonds on non aromatic atom 10
[14:47:25] Aromatic bonds on non aromatic atom 11
[14:47:25] Aromatic bonds on non aromatic atom 11
[14:47:26] Aromatic bonds on non aromatic atom 10
[14:47:26] Aromatic bonds on non aromatic atom 11
[14:47:26] Aromatic bonds on non aromatic atom 11
[14:47:27] Aromatic bonds on non aromatic atom 6
[14:47:27] Aromatic bonds on non aromatic atom 11
[14:47:27] Aromatic bonds on non aromatic atom 29
[14:47:27] Aromatic bonds on non aromatic atom 32
[14:47:28] Aromatic bonds on non aromatic atom 6
[14:47:28] Aromatic bonds on non aromatic atom 11
[14:47:28] Aromatic bonds on non aromatic atom 28
[14:47:28] Aromatic bonds on non aromatic atom 31
[14:47:29] Aromatic bonds on non aromatic atom 10
[14:47:29] Aromatic bonds on non aromatic atom 6
[14:47:29] Aromatic bonds on non aromatic atom 6
[14:47:29] Aromatic bonds on non aromatic atom 6
[14:47:30] Aromatic bonds on non aromatic atom 10
[14:47:30] Aromatic bonds on non aromatic atom 6
[14:47:30] Aromatic bonds on non aromatic atom 6
[14:47:31] Aromatic bonds on non aromatic atom 10
[14:47:31] Aromatic bonds on non aromatic atom 10
[14:47:31] Aromatic bonds on non aromatic atom 24
[14:47:32] Aromatic bonds on non aromatic atom 23
[14:47:32] Aromatic bonds on non aromatic atom 23
[14:47:32] Aromatic bonds on non aromatic atom 23
[14:47:33] Aromatic bonds on non aromatic atom 22
[14:47:33] Aromatic bonds on non aromatic atom 22
[14:47:33] Aromatic bonds on non aromatic atom 22
[14:47:34] Aromatic bonds on non aromatic atom 21
[14:47:34] Aromatic bonds on non aromatic atom 21
[14:47:34] Aromatic bonds on non aromatic atom 21
[14:47:35] Aromatic bonds on non aromatic atom 20
[14:47:35] Aromatic bonds on non aromatic atom 20
[14:47:36] Aromatic bonds on non aromatic atom 2
[14:47:37] Aromatic bonds on non aromatic atom 2
[14:47:38] Aromatic bonds on non aromatic atom 2
[14:47:39] Aromatic bonds on non aromatic atom 6
[14:47:39] Aromatic bonds on non aromatic atom 11
[14:47:39] Aromatic bonds on non aromatic atom 29
[14:47:39] Aromatic bonds on non aromatic atom 29
[14:47:39] Aromatic bonds on non aromatic atom 32
[14:47:40] Aromatic bonds on non aromatic atom 10
[14:47:40] Aromatic bonds on non aromatic atom 6
[14:47:40] Aromatic bonds on non aromatic atom 6
[14:47:40] Aromatic bonds on non aromatic atom 6
[14:47:41] Aromatic bonds on non aromatic atom 10
[14:47:41] Aromatic bonds on non aromatic atom 10
[14:47:41] Aromatic bonds on non aromatic atom 10
[14:47:41] Aromatic bonds on non aromatic atom 23
[14:47:42] Aromatic bonds on non aromatic atom 10
[14:47:42] Aromatic bonds on non aromatic atom 10
[14:47:42] Aromatic bonds on non aromatic atom 10
[14:47:42] Aromatic bonds on non aromatic atom 22
[14:47:43] Aromatic bonds on non aromatic atom 21
[14:47:43] Aromatic bonds on non aromatic atom 21
[14:47:43] Aromatic bonds on non aromatic atom 21
[14:47:43] Aromatic bonds on non aromatic atom 24
[14:47:44] Aromatic bonds on non aromatic atom 20
[14:47:44] Aromatic bonds on non aromatic atom 20
[14:47:44] Aromatic bonds on non aromatic atom 20
[14:47:44] Aromatic bonds on non aromatic atom 23
[14:47:45] Aromatic bonds on non aromatic atom 19
[14:47:45] Aromatic bonds on non aromatic atom 19
[14:47:45] Aromatic bonds on non aromatic atom 19
[14:47:45] Aromatic bonds on non aromatic atom 22
[14:47:46] Aromatic bonds on non aromatic atom 18
[14:47:46] Aromatic bonds on non aromatic atom 18
[14:47:46] Aromatic bonds on non aromatic atom 21
[14:47:46] Aromatic bonds on non aromatic atom 15
[14:47:47] Aromatic bonds on non aromatic atom 17
[14:47:47] Aromatic bonds on non aromatic atom 20
[14:47:47] Aromatic bonds on non aromatic atom 14
[14:47:48] Aromatic bonds on non aromatic atom 19
[14:47:48] Aromatic bonds on non aromatic atom 16
[14:47:48] Aromatic bonds on non aromatic atom 2
[14:47:49] Aromatic bonds on non aromatic atom 2
[14:47:49] Aromatic bonds on non aromatic atom 2
[14:47:51] Aromatic bonds on non aromatic atom 6
[14:47:51] Aromatic bonds on non aromatic atom 11
[14:47:51] Aromatic bonds on non aromatic atom 29
[14:47:51] Aromatic bonds on non aromatic atom 32
[14:47:52] Aromatic bonds on non aromatic atom 6
[14:47:52] Aromatic bonds on non aromatic atom 11
[14:47:52] Aromatic bonds on non aromatic atom 31
[14:47:52] Aromatic bonds on non aromatic atom 31
[14:47:53] Aromatic bonds on non aromatic atom 6
[14:47:53] Aromatic bonds on non aromatic atom 11
[14:47:53] Aromatic bonds on non aromatic atom 30
[14:47:54] Aromatic bonds on non aromatic atom 6
[14:47:54] Aromatic bonds on non aromatic atom 11
[14:47:54] Aromatic bonds on non aromatic atom 29
[14:47:55] Aromatic bonds on non aromatic atom 6
[14:47:55] Aromatic bonds on non aromatic atom 11
[14:47:56] Aromatic bonds on non aromatic atom 10
[14:47:56] Aromatic bonds on non aromatic atom 6
[14:47:56] Aromatic bonds on non aromatic atom 6
[14:47:57] Aromatic bonds on non aromatic atom 10
[14:47:57] Aromatic bonds on non aromatic atom 6
[14:47:59] Aromatic bonds on non aromatic atom 10
[14:47:59] Aromatic bonds on non aromatic atom 4
[14:47:59] Aromatic bonds on non aromatic atom 8
[14:47:59] Aromatic bonds on non aromatic atom 8
[14:48:01] Aromatic bonds on non aromatic atom 7
[14:48:01] Aromatic bonds on non aromatic atom 10
[14:48:01] Aromatic bonds on non aromatic atom 11
[14:48:01] Aromatic bonds on non aromatic atom 11
[14:48:01] Aromatic bonds on non aromatic atom 11
[14:48:02] Aromatic bonds on non aromatic atom 11
[14:48:03] Aromatic bonds on non aromatic atom 10
[14:48:03] Aromatic bonds on non aromatic atom 11
[14:48:03] Aromatic bonds on non aromatic atom 11
[14:48:03] Aromatic bonds on non aromatic atom 11
[14:48:04] Aromatic bonds on non aromatic atom 10
[14:48:04] Aromatic bonds on non aromatic atom 11
[14:48:04] Aromatic bonds on non aromatic atom 11
[14:48:04] Aromatic bonds on non aromatic atom 11
[14:48:05] Aromatic bonds on non aromatic atom 10
[14:48:05] Aromatic bonds on non aromatic atom 11
[14:48:05] Aromatic bonds on non aromatic atom 11
[14:48:05] Aromatic bonds on non aromatic atom 11
[14:48:06] Aromatic bonds on non aromatic atom 10
[14:48:06] Aromatic bonds on non aromatic atom 10
[14:48:06] Aromatic bonds on non aromatic atom 10
[14:48:09] Aromatic bonds on non aromatic atom 2
[14:48:10] Aromatic bonds on non aromatic atom 2
[14:48:10] Aromatic bonds on non aromatic atom 2
[14:48:10] Aromatic bonds on non aromatic atom 2
[14:48:11] Aromatic bonds on non aromatic atom 2
[14:48:11] Aromatic bonds on non aromatic atom 2
