[21:55:52] Aromatic bonds on non aromatic atom 23
[21:55:52] Aromatic bonds on non aromatic atom 23
[21:55:52] Aromatic bonds on non aromatic atom 23
[21:55:52] Aromatic bonds on non aromatic atom 0
[21:55:52] Aromatic bonds on non aromatic atom 3
[21:55:53] Aromatic bonds on non aromatic atom 0
[21:55:53] Aromatic bonds on non aromatic atom 3
[21:55:53] Aromatic bonds on non aromatic atom 0
[21:55:53] Aromatic bonds on non aromatic atom 3
[21:55:53] Aromatic bonds on non aromatic atom 16
[21:55:53] Aromatic bonds on non aromatic atom 0
[21:55:53] Aromatic bonds on non aromatic atom 3
[21:55:53] Aromatic bonds on non aromatic atom 15
[21:55:53] Aromatic bonds on non aromatic atom 2
[21:55:53] Aromatic bonds on non aromatic atom 14
[21:55:53] Aromatic bonds on non aromatic atom 2
[21:55:53] Aromatic bonds on non aromatic atom 3
[21:55:53] Aromatic bonds on non aromatic atom 23
[21:55:53] Aromatic bonds on non aromatic atom 3
[21:55:53] Aromatic bonds on non aromatic atom 3
[21:55:54] Aromatic bonds on non aromatic atom 2
[21:55:54] Aromatic bonds on non aromatic atom 3
[21:55:54] Aromatic bonds on non aromatic atom 23
[21:55:54] Aromatic bonds on non aromatic atom 3
[21:55:54] Aromatic bonds on non aromatic atom 22
[21:55:54] Aromatic bonds on non aromatic atom 22
[21:55:54] Aromatic bonds on non aromatic atom 23
[21:55:54] Aromatic bonds on non aromatic atom 3
[21:55:54] Aromatic bonds on non aromatic atom 22
[21:55:54] Aromatic bonds on non aromatic atom 22
[21:55:54] Aromatic bonds on non aromatic atom 3
[21:55:54] Aromatic bonds on non aromatic atom 2
[21:55:54] Aromatic bonds on non aromatic atom 3
[21:55:54] Aromatic bonds on non aromatic atom 3
[21:55:55] Aromatic bonds on non aromatic atom 2
[21:55:55] Aromatic bonds on non aromatic atom 3
[21:55:55] Aromatic bonds on non aromatic atom 3
[21:55:55] Aromatic bonds on non aromatic atom 2
[21:55:55] Aromatic bonds on non aromatic atom 3
[21:55:55] Aromatic bonds on non aromatic atom 15
[21:55:55] Aromatic bonds on non aromatic atom 13
[21:55:55] Aromatic bonds on non aromatic atom 3
[21:55:55] Aromatic bonds on non aromatic atom 2
[21:55:55] Aromatic bonds on non aromatic atom 3
[21:55:56] Aromatic bonds on non aromatic atom 2
[21:55:56] Aromatic bonds on non aromatic atom 0
[21:55:56] Aromatic bonds on non aromatic atom 3
[21:55:56] Aromatic bonds on non aromatic atom 25
[21:55:56] Aromatic bonds on non aromatic atom 2
[21:55:56] Aromatic bonds on non aromatic atom 0
[21:55:56] Aromatic bonds on non aromatic atom 24
[21:55:57] Aromatic bonds on non aromatic atom 2
[21:55:57] Aromatic bonds on non aromatic atom 23
[21:55:57] Aromatic bonds on non aromatic atom 18
[21:55:57] Aromatic bonds on non aromatic atom 17
[21:55:57] Aromatic bonds on non aromatic atom 17
[21:55:57] Aromatic bonds on non aromatic atom 16
[21:55:58] Aromatic bonds on non aromatic atom 1
[21:55:59] Aromatic bonds on non aromatic atom 24
[21:55:59] Aromatic bonds on non aromatic atom 24
[21:55:59] Aromatic bonds on non aromatic atom 24
[21:55:59] Aromatic bonds on non aromatic atom 25
[21:55:59] Aromatic bonds on non aromatic atom 23
[21:55:59] Aromatic bonds on non aromatic atom 23
[21:55:59] Aromatic bonds on non aromatic atom 24
[21:55:59] Aromatic bonds on non aromatic atom 0
[21:55:59] Aromatic bonds on non aromatic atom 2
[21:55:59] Aromatic bonds on non aromatic atom 0
[21:55:59] Aromatic bonds on non aromatic atom 0
[21:55:59] Aromatic bonds on non aromatic atom 0
[21:55:59] Aromatic bonds on non aromatic atom 2
[21:55:59] Aromatic bonds on non aromatic atom 2
[21:55:59] Aromatic bonds on non aromatic atom 2
[21:55:59] Aromatic bonds on non aromatic atom 2
[21:55:59] Aromatic bonds on non aromatic atom 2
[21:55:59] Aromatic bonds on non aromatic atom 2
[21:56:00] Aromatic bonds on non aromatic atom 2
[21:56:00] Aromatic bonds on non aromatic atom 2
[21:56:00] Aromatic bonds on non aromatic atom 2
[21:56:01] Aromatic bonds on non aromatic atom 2
[21:56:01] Aromatic bonds on non aromatic atom 0
[21:56:01] Aromatic bonds on non aromatic atom 24
[21:56:01] Aromatic bonds on non aromatic atom 0
[21:56:01] Aromatic bonds on non aromatic atom 2
[21:56:01] Aromatic bonds on non aromatic atom 0
[21:56:01] Aromatic bonds on non aromatic atom 23
[21:56:01] Aromatic bonds on non aromatic atom 2
[21:56:01] Aromatic bonds on non aromatic atom 22
[21:56:01] Aromatic bonds on non aromatic atom 21
[21:56:02] Aromatic bonds on non aromatic atom 23
[21:56:02] Aromatic bonds on non aromatic atom 23
[21:56:02] Aromatic bonds on non aromatic atom 23
[21:56:02] Aromatic bonds on non aromatic atom 24
[21:56:02] Aromatic bonds on non aromatic atom 24
[21:56:02] Aromatic bonds on non aromatic atom 0
[21:56:02] Aromatic bonds on non aromatic atom 3
[21:56:02] Aromatic bonds on non aromatic atom 0
[21:56:02] Aromatic bonds on non aromatic atom 3
[21:56:03] Aromatic bonds on non aromatic atom 0
[21:56:03] Aromatic bonds on non aromatic atom 3
[21:56:03] Aromatic bonds on non aromatic atom 16
[21:56:03] Aromatic bonds on non aromatic atom 0
[21:56:03] Aromatic bonds on non aromatic atom 3
[21:56:03] Aromatic bonds on non aromatic atom 16
[21:56:03] Aromatic bonds on non aromatic atom 0
[21:56:03] Aromatic bonds on non aromatic atom 3
[21:56:03] Aromatic bonds on non aromatic atom 15
[21:56:03] Aromatic bonds on non aromatic atom 2
[21:56:03] Aromatic bonds on non aromatic atom 14
[21:56:03] Aromatic bonds on non aromatic atom 0
[21:56:04] Aromatic bonds on non aromatic atom 13
[21:56:04] Aromatic bonds on non aromatic atom 2
[21:56:04] Aromatic bonds on non aromatic atom 23
[21:56:04] Aromatic bonds on non aromatic atom 23
[21:56:04] Aromatic bonds on non aromatic atom 23
[21:56:04] Aromatic bonds on non aromatic atom 24
[21:56:04] Aromatic bonds on non aromatic atom 24
[21:56:04] Aromatic bonds on non aromatic atom 22
[21:56:04] Aromatic bonds on non aromatic atom 22
[21:56:04] Aromatic bonds on non aromatic atom 23
[21:56:04] Aromatic bonds on non aromatic atom 23
[21:56:04] Aromatic bonds on non aromatic atom 21
[21:56:04] Aromatic bonds on non aromatic atom 22
[21:56:04] Aromatic bonds on non aromatic atom 22
[21:56:04] Aromatic bonds on non aromatic atom 0
[21:56:05] Aromatic bonds on non aromatic atom 21
[21:56:05] Aromatic bonds on non aromatic atom 22
[21:56:05] Aromatic bonds on non aromatic atom 0
[21:56:05] Aromatic bonds on non aromatic atom 2
[21:56:05] Aromatic bonds on non aromatic atom 0
[21:56:05] Aromatic bonds on non aromatic atom 0
[21:56:05] Aromatic bonds on non aromatic atom 2
[21:56:05] Aromatic bonds on non aromatic atom 2
[21:56:05] Aromatic bonds on non aromatic atom 2
[21:56:05] Aromatic bonds on non aromatic atom 2
[21:56:06] Aromatic bonds on non aromatic atom 24
[21:56:06] Aromatic bonds on non aromatic atom 24
[21:56:06] Aromatic bonds on non aromatic atom 24
[21:56:06] Aromatic bonds on non aromatic atom 25
[21:56:06] Aromatic bonds on non aromatic atom 0
[21:56:06] Aromatic bonds on non aromatic atom 3
[21:56:06] Aromatic bonds on non aromatic atom 2
[21:56:06] Aromatic bonds on non aromatic atom 0
[21:56:06] Aromatic bonds on non aromatic atom 0
[21:56:06] Aromatic bonds on non aromatic atom 0
[21:56:07] Aromatic bonds on non aromatic atom 2
[21:56:07] Aromatic bonds on non aromatic atom 0
[21:56:07] Aromatic bonds on non aromatic atom 0
[21:56:07] Aromatic bonds on non aromatic atom 0
[21:56:07] Aromatic bonds on non aromatic atom 2
[21:56:07] Aromatic bonds on non aromatic atom 0
[21:56:07] Aromatic bonds on non aromatic atom 16
[21:56:07] Aromatic bonds on non aromatic atom 0
[21:56:07] Aromatic bonds on non aromatic atom 2
[21:56:07] Aromatic bonds on non aromatic atom 15
[21:56:07] Aromatic bonds on non aromatic atom 2
[21:56:07] Aromatic bonds on non aromatic atom 10
[21:56:07] Aromatic bonds on non aromatic atom 9
['Clc1cc(F)ccc1[C@@H](CC)N1[C@@H]2Cc3c(cc(NCc4cccnc4Br)cc3)[C@](C)(CC1)[C@@H]2C'],0.294,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.739
Elapsed time = 0:00:52
 chemprop_interpret --data_path 90.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.294                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['c12cc(NCc3c(Cl)nccc3Cl)ccc1C[C@@H]1[C@@H](C)[C@@]2(C)CCN1[C@H](CC)c1ccc(F)cc1Cl'],0.340,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 91.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.340                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['n1c(F)c(CNc2cc3c(cc2)C[C@@H]2[C@@H](C)[C@@]3(C)CCN2[C@@H](c2ccc(F)cc2Cl)CC)ccc1'],0.370,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 92.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.370                                                              
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
[21:56:28] Aromatic bonds on non aromatic atom 6
[21:56:28] Aromatic bonds on non aromatic atom 9
[21:56:28] Aromatic bonds on non aromatic atom 30
[21:56:28] Aromatic bonds on non aromatic atom 5
[21:56:28] Aromatic bonds on non aromatic atom 8
[21:56:28] Aromatic bonds on non aromatic atom 29
[21:56:28] Aromatic bonds on non aromatic atom 4
[21:56:28] Aromatic bonds on non aromatic atom 7
[21:56:28] Aromatic bonds on non aromatic atom 28
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:29] Aromatic bonds on non aromatic atom 4
[21:56:29] Aromatic bonds on non aromatic atom 4
[21:56:29] Aromatic bonds on non aromatic atom 4
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:30] Aromatic bonds on non aromatic atom 19
[21:56:30] Aromatic bonds on non aromatic atom 6
[21:56:30] Aromatic bonds on non aromatic atom 18
[21:56:30] Aromatic bonds on non aromatic atom 17
[21:56:30] Aromatic bonds on non aromatic atom 14
[21:56:30] Aromatic bonds on non aromatic atom 10
[21:56:31] Aromatic bonds on non aromatic atom 7
[21:56:31] Aromatic bonds on non aromatic atom 8
[21:56:31] Aromatic bonds on non aromatic atom 6
[21:56:31] Aromatic bonds on non aromatic atom 6
[21:56:31] Aromatic bonds on non aromatic atom 9
[21:56:31] Aromatic bonds on non aromatic atom 29
[21:56:31] Aromatic bonds on non aromatic atom 5
[21:56:31] Aromatic bonds on non aromatic atom 8
[21:56:31] Aromatic bonds on non aromatic atom 28
[21:56:32] Aromatic bonds on non aromatic atom 4
[21:56:32] Aromatic bonds on non aromatic atom 7
[21:56:32] Aromatic bonds on non aromatic atom 27
[21:56:32] Aromatic bonds on non aromatic atom 6
[21:56:32] Aromatic bonds on non aromatic atom 4
[21:56:32] Aromatic bonds on non aromatic atom 4
[21:56:32] Aromatic bonds on non aromatic atom 6
[21:56:32] Aromatic bonds on non aromatic atom 4
[21:56:32] Aromatic bonds on non aromatic atom 4
[21:56:32] Aromatic bonds on non aromatic atom 6
[21:56:32] Aromatic bonds on non aromatic atom 20
[21:56:32] Aromatic bonds on non aromatic atom 6
[21:56:33] Aromatic bonds on non aromatic atom 19
[21:56:33] Aromatic bonds on non aromatic atom 19
[21:56:34] Aromatic bonds on non aromatic atom 10
[21:56:34] Aromatic bonds on non aromatic atom 7
[21:56:34] Aromatic bonds on non aromatic atom 5
[21:56:35] Aromatic bonds on non aromatic atom 29
[21:56:35] Aromatic bonds on non aromatic atom 6
[21:56:35] Aromatic bonds on non aromatic atom 9
[21:56:35] Aromatic bonds on non aromatic atom 29
[21:56:35] Aromatic bonds on non aromatic atom 29
[21:56:35] Aromatic bonds on non aromatic atom 28
[21:56:35] Aromatic bonds on non aromatic atom 5
[21:56:35] Aromatic bonds on non aromatic atom 8
[21:56:35] Aromatic bonds on non aromatic atom 28
[21:56:35] Aromatic bonds on non aromatic atom 28
[21:56:35] Aromatic bonds on non aromatic atom 4
[21:56:35] Aromatic bonds on non aromatic atom 7
[21:56:35] Aromatic bonds on non aromatic atom 27
[21:56:35] Aromatic bonds on non aromatic atom 27
[21:56:35] Aromatic bonds on non aromatic atom 6
[21:56:35] Aromatic bonds on non aromatic atom 4
[21:56:35] Aromatic bonds on non aromatic atom 4
[21:56:35] Aromatic bonds on non aromatic atom 4
[21:56:35] Aromatic bonds on non aromatic atom 6
[21:56:35] Aromatic bonds on non aromatic atom 4
[21:56:36] Aromatic bonds on non aromatic atom 4
[21:56:36] Aromatic bonds on non aromatic atom 6
[21:56:36] Aromatic bonds on non aromatic atom 20
[21:56:36] Aromatic bonds on non aromatic atom 6
[21:56:36] Aromatic bonds on non aromatic atom 19
[21:56:36] Aromatic bonds on non aromatic atom 19
[21:56:36] Aromatic bonds on non aromatic atom 18
[21:56:36] Aromatic bonds on non aromatic atom 18
[21:56:36] Aromatic bonds on non aromatic atom 17
[21:56:37] Aromatic bonds on non aromatic atom 11
[21:56:37] Aromatic bonds on non aromatic atom 7
[21:56:37] Aromatic bonds on non aromatic atom 6
[21:56:38] Aromatic bonds on non aromatic atom 6
[21:56:38] Aromatic bonds on non aromatic atom 9
[21:56:38] Aromatic bonds on non aromatic atom 29
[21:56:38] Aromatic bonds on non aromatic atom 5
[21:56:38] Aromatic bonds on non aromatic atom 8
[21:56:38] Aromatic bonds on non aromatic atom 28
[21:56:38] Aromatic bonds on non aromatic atom 4
[21:56:38] Aromatic bonds on non aromatic atom 7
[21:56:38] Aromatic bonds on non aromatic atom 27
[21:56:38] Aromatic bonds on non aromatic atom 6
[21:56:38] Aromatic bonds on non aromatic atom 4
[21:56:38] Aromatic bonds on non aromatic atom 4
[21:56:39] Aromatic bonds on non aromatic atom 6
[21:56:39] Aromatic bonds on non aromatic atom 4
[21:56:39] Aromatic bonds on non aromatic atom 6
[21:56:39] Aromatic bonds on non aromatic atom 4
[21:56:39] Aromatic bonds on non aromatic atom 6
[21:56:39] Aromatic bonds on non aromatic atom 4
[21:56:39] Aromatic bonds on non aromatic atom 6
[21:56:39] Aromatic bonds on non aromatic atom 6
[21:56:40] Aromatic bonds on non aromatic atom 6
[21:56:40] Aromatic bonds on non aromatic atom 12
[21:56:40] Aromatic bonds on non aromatic atom 6
[21:56:40] Aromatic bonds on non aromatic atom 11
[21:56:40] Aromatic bonds on non aromatic atom 10
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:41] Aromatic bonds on non aromatic atom 9
[21:56:41] Aromatic bonds on non aromatic atom 9
[21:56:41] Aromatic bonds on non aromatic atom 9
[21:56:41] Aromatic bonds on non aromatic atom 7
[21:56:41] Aromatic bonds on non aromatic atom 7
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:41] Aromatic bonds on non aromatic atom 6
[21:56:41] Aromatic bonds on non aromatic atom 7
[21:56:41] Aromatic bonds on non aromatic atom 7
[21:56:41] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:43] Aromatic bonds on non aromatic atom 6
[21:56:43] Aromatic bonds on non aromatic atom 6
[21:56:43] Aromatic bonds on non aromatic atom 6
[21:56:43] Aromatic bonds on non aromatic atom 6
[21:56:43] Aromatic bonds on non aromatic atom 13
[21:56:43] Aromatic bonds on non aromatic atom 12
[21:56:43] Aromatic bonds on non aromatic atom 11
[21:56:44] Aromatic bonds on non aromatic atom 5
[21:56:44] Aromatic bonds on non aromatic atom 8
[21:56:44] Aromatic bonds on non aromatic atom 6
[21:56:44] Aromatic bonds on non aromatic atom 6
[21:56:44] Aromatic bonds on non aromatic atom 6
[21:56:44] Aromatic bonds on non aromatic atom 4
[21:56:44] Aromatic bonds on non aromatic atom 7
[21:56:44] Aromatic bonds on non aromatic atom 5
[21:56:44] Aromatic bonds on non aromatic atom 5
[21:56:44] Aromatic bonds on non aromatic atom 5
[21:56:44] Aromatic bonds on non aromatic atom 4
[21:56:44] Aromatic bonds on non aromatic atom 7
[21:56:44] Aromatic bonds on non aromatic atom 5
[21:56:44] Aromatic bonds on non aromatic atom 5
[21:56:44] Aromatic bonds on non aromatic atom 4
[21:56:44] Aromatic bonds on non aromatic atom 7
[21:56:44] Aromatic bonds on non aromatic atom 5
[21:56:44] Aromatic bonds on non aromatic atom 5
[21:56:45] Aromatic bonds on non aromatic atom 4
[21:56:45] Aromatic bonds on non aromatic atom 7
[21:56:45] Aromatic bonds on non aromatic atom 5
[21:56:45] Aromatic bonds on non aromatic atom 5
[21:56:45] Aromatic bonds on non aromatic atom 6
[21:56:45] Aromatic bonds on non aromatic atom 4
[21:56:45] Aromatic bonds on non aromatic atom 4
[21:56:45] Aromatic bonds on non aromatic atom 6
[21:56:45] Aromatic bonds on non aromatic atom 4
[21:56:45] Aromatic bonds on non aromatic atom 4
[21:56:45] Aromatic bonds on non aromatic atom 6
[21:56:45] Aromatic bonds on non aromatic atom 4
[21:56:45] Aromatic bonds on non aromatic atom 4
[21:56:46] Aromatic bonds on non aromatic atom 6
[21:56:46] Aromatic bonds on non aromatic atom 4
[21:56:46] Aromatic bonds on non aromatic atom 12
[21:56:46] Aromatic bonds on non aromatic atom 11
[21:56:46] Aromatic bonds on non aromatic atom 28
[21:56:46] Aromatic bonds on non aromatic atom 6
[21:56:46] Aromatic bonds on non aromatic atom 9
[21:56:46] Aromatic bonds on non aromatic atom 28
[21:56:46] Aromatic bonds on non aromatic atom 27
[21:56:46] Aromatic bonds on non aromatic atom 5
[21:56:46] Aromatic bonds on non aromatic atom 8
[21:56:46] Aromatic bonds on non aromatic atom 27
[21:56:47] Aromatic bonds on non aromatic atom 5
[21:56:47] Aromatic bonds on non aromatic atom 8
[21:56:47] Aromatic bonds on non aromatic atom 5
[21:56:47] Aromatic bonds on non aromatic atom 8
[21:56:47] Aromatic bonds on non aromatic atom 4
[21:56:47] Aromatic bonds on non aromatic atom 7
[21:56:47] Aromatic bonds on non aromatic atom 4
[21:56:47] Aromatic bonds on non aromatic atom 7
[21:56:47] Aromatic bonds on non aromatic atom 20
[21:56:48] Aromatic bonds on non aromatic atom 4
[21:56:48] Aromatic bonds on non aromatic atom 7
[21:56:48] Aromatic bonds on non aromatic atom 19
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:48] Aromatic bonds on non aromatic atom 7
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:48] Aromatic bonds on non aromatic atom 7
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:48] Aromatic bonds on non aromatic atom 7
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:49] Aromatic bonds on non aromatic atom 28
[21:56:49] Aromatic bonds on non aromatic atom 6
[21:56:49] Aromatic bonds on non aromatic atom 9
[21:56:49] Aromatic bonds on non aromatic atom 28
[21:56:49] Aromatic bonds on non aromatic atom 6
[21:56:49] Aromatic bonds on non aromatic atom 9
[21:56:49] Aromatic bonds on non aromatic atom 6
[21:56:49] Aromatic bonds on non aromatic atom 9
[21:56:50] Aromatic bonds on non aromatic atom 6
[21:56:50] Aromatic bonds on non aromatic atom 9
[21:56:50] Aromatic bonds on non aromatic atom 22
[21:56:50] Aromatic bonds on non aromatic atom 5
[21:56:50] Aromatic bonds on non aromatic atom 8
[21:56:50] Aromatic bonds on non aromatic atom 21
[21:56:50] Aromatic bonds on non aromatic atom 7
[21:56:50] Aromatic bonds on non aromatic atom 7
[21:56:50] Aromatic bonds on non aromatic atom 8
[21:56:50] Aromatic bonds on non aromatic atom 8
[21:56:50] Aromatic bonds on non aromatic atom 6
[21:56:50] Aromatic bonds on non aromatic atom 7
[21:56:50] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 5
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:51] Aromatic bonds on non aromatic atom 28
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 6
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 9
[21:56:52] Aromatic bonds on non aromatic atom 9
[21:56:52] Aromatic bonds on non aromatic atom 9
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 6
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:54] Aromatic bonds on non aromatic atom 6
[21:56:54] Aromatic bonds on non aromatic atom 6
[21:56:54] Aromatic bonds on non aromatic atom 13
[21:56:54] Aromatic bonds on non aromatic atom 12
[21:56:54] Aromatic bonds on non aromatic atom 10
[21:56:55] Aromatic bonds on non aromatic atom 28
[21:56:55] Aromatic bonds on non aromatic atom 6
[21:56:55] Aromatic bonds on non aromatic atom 9
[21:56:55] Aromatic bonds on non aromatic atom 28
[21:56:55] Aromatic bonds on non aromatic atom 27
[21:56:55] Aromatic bonds on non aromatic atom 5
[21:56:55] Aromatic bonds on non aromatic atom 8
[21:56:55] Aromatic bonds on non aromatic atom 27
[21:56:55] Aromatic bonds on non aromatic atom 4
[21:56:55] Aromatic bonds on non aromatic atom 7
[21:56:55] Aromatic bonds on non aromatic atom 26
[21:56:56] Aromatic bonds on non aromatic atom 4
[21:56:56] Aromatic bonds on non aromatic atom 7
[21:56:56] Aromatic bonds on non aromatic atom 4
[21:56:56] Aromatic bonds on non aromatic atom 7
[21:56:56] Aromatic bonds on non aromatic atom 4
[21:56:56] Aromatic bonds on non aromatic atom 7
[21:56:56] Aromatic bonds on non aromatic atom 6
[21:56:56] Aromatic bonds on non aromatic atom 4
[21:56:56] Aromatic bonds on non aromatic atom 6
[21:56:56] Aromatic bonds on non aromatic atom 4
[21:56:57] Aromatic bonds on non aromatic atom 6
